Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
ITB,83.23,Put,79,2023-10-20,38,1.1,1.15,1.2,1,947,237,unch,27.92%,"13:47 ET"
QQQ,372.86,Put,270,2024-03-15,185,1.81,1.82,1.83,1.8,984,54401,unch,31.39%,"10:25 ET"
UNG,7.07,Call,5.5,2023-09-29,17,1.57,1.59,1.61,1.62,995,1066,unch,58.35%,"11:50 ET"
ARKK,44.07,Put,36,2024-06-21,283,2.32,2.34,2.37,2.31,1000,1334,unch,43.09%,"14:39 ET"
XLP,71.75,Put,74,2023-12-15,94,2.78,2.86,2.94,2.62,1000,1579,unch,12.72%,"11:04 ET"
UVXY,13.94,Put,10,2024-01-19,129,1.05,1.11,1.16,1.17,1001,661,unch,97.97%,"15:00 ET"
ARKK,44.07,Call,44,2024-06-21,283,6.5,6.58,6.65,6.66,1002,1301,unch,36.72%,"14:39 ET"
IWM,184.16,Call,196,2023-12-15,94,2.28,2.3,2.31,2.54,1039,1853,unch,15.48%,"13:21 ET"
GLD,177.47,Put,193,2023-11-17,66,15.4,15.45,15.5,15.55,1115,192,unch,16.14%,"15:10 ET"
SPY,445.83,Call,455,2024-12-20,465,40.24,40.35,40.45,41.5,1159,12205,unch,16.45%,"12:45 ET"
SPY,445.83,Call,510,2024-12-20,465,13.1,13.21,13.32,13.25,1202,12255,unch,13.36%,"14:51 ET"
XLI,105.26,Put,105,2023-12-15,94,2.7,2.73,2.75,2.59,1203,827,unch,15.96%,"12:38 ET"
XLF,34.69,Call,39,2024-01-19,129,0.1,0.11,0.11,0.11,1285,9079,unch,12.61%,"12:23 ET"
FXY,63.18,Call,68,2024-03-15,185,0.65,0.83,1,0.8,1298,515,unch,10.50%,"15:02 ET"
SPY,445.83,Put,300,2024-12-20,465,3.88,3.94,3.99,3.89,1303,9470,unch,27.96%,"14:50 ET"
FXI,27.31,Call,31.85,2023-12-15,94,0.32,0.33,0.35,0.32,1325,52299,unch,28.15%,"11:41 ET"
UCO,35.67,Call,50,2024-01-19,129,0.8,0.85,0.9,0.85,1334,1668,unch,49.19%,"11:53 ET"
XBI,79.19,Put,88,2023-09-15,3,8.7,8.75,8.8,8.75,1474,505,unch,54.59%,"15:09 ET"
GDX,28.81,Call,32,2024-09-20,374,2.69,2.75,2.81,2.78,1500,210,unch,28.92%,"13:22 ET"
XLU,63.6,Put,68,2023-09-15,3,4.4,4.45,4.5,4.5,1520,236,unch,42.49%,"15:10 ET"
XLY,171.86,Put,170,2024-01-19,129,6.3,6.45,6.6,6.2,1527,1816,unch,21.02%,"13:13 ET"
SPY,445.83,Put,395,2023-11-17,66,1.3,1.31,1.31,1.29,1570,11263,unch,21.17%,"15:13 ET"
XBI,79.19,Put,100,2024-01-19,129,20.7,20.75,20.8,20.7,1772,1181,unch,30.41%,"15:08 ET"
XLU,63.6,Put,67,2023-09-15,3,3.4,3.45,3.5,3.5,1791,1271,unch,34.86%,"15:10 ET"
XLE,92.88,Call,106,2023-12-15,94,0.45,0.46,0.46,0.46,1803,333,unch,18.92%,"15:00 ET"
VNQ,81.59,Put,60,2024-01-19,129,0.1,0.2,0.3,0.3,1850,333,unch,32.68%,"10:45 ET"
IYR,84.36,Call,85,2023-10-20,38,1.07,1.1,1.12,1.09,1870,296,unch,11.99%,"14:26 ET"
GLD,177.47,Put,195,2023-12-15,94,17.4,17.45,17.5,17.45,1920,355,unch,16.20%,"15:08 ET"
GLD,177.47,Put,196,2023-12-15,94,18.4,18.45,18.5,18.55,1944,351,unch,16.82%,"15:08 ET"
XBI,79.19,Put,115,2024-06-21,283,35.5,35.73,35.95,35.95,1983,700,unch,37.30%,"15:09 ET"
EFA,70.87,Put,70,2024-01-19,129,1.63,1.67,1.71,1.65,2000,16759,unch,11.96%,"13:01 ET"
GLD,177.47,Put,180,2024-09-20,374,7.3,7.38,7.45,7.45,2000,660,unch,13.38%,"14:07 ET"
IEF,93.47,Put,93,2023-10-20,38,0.62,0.65,0.67,0.65,2000,10671,unch,8.47%,"14:33 ET"
QQQ,372.86,Put,350,2024-12-20,465,20.26,20.45,20.63,19.98,2000,5617,unch,23.61%,"10:58 ET"
DIA,347.11,Call,372,2024-01-19,129,1.8,1.86,1.92,2.07,2001,2474,unch,9.19%,"13:38 ET"
SQQQ,18.5,Call,60,2024-01-19,129,0.22,0.23,0.24,0.21,2001,1440,unch,103.53%,"13:15 ET"
EFA,70.87,Call,75,2024-01-19,129,0.73,0.78,0.83,0.79,2014,7349,unch,13.67%,"15:14 ET"
LQD,104.49,Call,106,2023-10-20,38,0.66,0.68,0.7,0.68,2019,272,unch,8.31%,"15:13 ET"
TLT,94.19,Put,113,2024-01-19,129,18.8,18.88,18.95,18.85,2102,688,unch,24.61%,"15:09 ET"
IWM,184.16,Put,155,2024-03-15,185,1.95,1.96,1.98,1.97,2500,40228,unch,24.42%,"11:27 ET"
FXI,27.31,Call,29.85,2023-12-15,94,0.71,0.73,0.74,0.73,2564,33332,unch,28.92%,"11:58 ET"
SQQQ,18.5,Call,22.5,2023-09-29,17,0.13,0.14,0.14,0.12,2779,3011,unch,68.10%,"11:31 ET"
GDX,28.81,Put,28,2024-06-21,283,2.19,2.22,2.24,2.23,3000,1331,unch,31.18%,"14:23 ET"
IWM,184.16,Put,157,2025-01-17,493,6.19,6.24,6.29,6.05,3000,3350,unch,24.36%,"10:12 ET"
XLP,71.75,Put,76,2023-09-15,3,4.25,4.3,4.35,4.29,3110,582,unch,37.73%,"15:10 ET"
XBI,79.19,Put,110,2024-01-19,129,30.6,30.83,31.05,30.63,3237,1134,unch,44.05%,"15:09 ET"
XLI,105.26,Put,111,2023-09-15,3,5.6,5.68,5.75,5.7,3281,144,unch,28.59%,"15:09 ET"
EFA,70.87,Call,69,2023-09-15,3,1.93,1.98,2.04,2.15,3924,15603,unch,26.74%,"13:28 ET"
GDX,28.81,Put,33,2023-09-15,3,4.1,4.15,4.2,4.15,4160,4513,unch,73.68%,"15:09 ET"
IWM,184.16,Put,180,2024-06-21,283,8.77,8.8,8.83,8.66,4513,49133,unch,20.31%,"14:43 ET"
XBI,79.19,Put,85,2023-09-15,3,5.7,5.75,5.8,5.75,4563,4945,unch,38.90%,"15:09 ET"
GLD,177.47,Put,186,2023-09-15,3,8.4,8.48,8.55,8.55,4838,946,unch,31.96%,"15:10 ET"
FXI,27.31,Call,29.85,2025-01-17,493,2.76,2.91,3.05,2.85,5000,3334,unch,29.31%,"15:15 ET"
SOXS,10.44,Call,19,2023-10-20,38,0.05,0.08,0.1,0.1,5001,5014,unch,110.81%,"15:03 ET"
EEM,39.1,Put,39,2025-01-17,493,2.79,2.88,2.96,2.86,5250,3416,unch,19.69%,"13:00 ET"
ITB,83.23,Put,84,2023-09-29,17,2.1,2.18,2.25,2,5322,251,unch,26.17%,"14:29 ET"
EFA,70.87,Put,77,2023-12-15,94,6.05,6.15,6.25,6,5517,1500,unch,9.51%,"15:09 ET"
GDX,28.81,Call,23,2023-10-20,38,6,6.05,6.1,6,6000,6537,unch,30.76%,"10:53 ET"
GDX,28.81,Call,23,2023-09-15,3,5.85,5.88,5.9,5.86,6001,10629,unch,129.23%,"10:53 ET"
EFA,70.87,Put,80,2023-12-15,94,9.05,9.15,9.25,9,6401,2031,unch,14.06%,"15:09 ET"
IWM,184.16,Put,175,2025-01-17,493,10.53,10.61,10.68,10.53,8000,2427,unch,21.95%,"11:02 ET"
XIU.TO,30.61,Put,30,2023-12-15,94,0.39,0.45,0.5,0.5,8000,44321,unch,14.68%,"11:03 ET"
SLV,21.14,Put,24,2023-09-15,3,2.82,2.84,2.86,2.86,9778,15301,unch,79.31%,"15:10 ET"
EEM,39.1,Call,34,2023-09-15,3,5.1,5.15,5.2,5.15,10000,99001,unch,87.02%,"14:05 ET"
EEM,39.1,Call,41,2023-12-15,94,0.7,0.72,0.73,0.73,10001,31849,unch,17.22%,"12:54 ET"
EWZ,31.42,Call,32,2023-12-15,94,1.66,1.68,1.7,1.74,10002,23866,unch,28.89%,"11:25 ET"
IWM,184.16,Call,205,2023-12-15,94,0.7,0.71,0.72,0.72,10003,30380,unch,14.98%,"15:08 ET"
LQD,104.49,Put,104,2023-12-15,94,1.75,1.8,1.84,1.82,10003,1514,unch,11.77%,"15:12 ET"
FXI,27.31,Put,25.85,2023-12-15,94,0.8,0.82,0.84,0.83,10055,63380,unch,27.84%,"11:21 ET"
EEM,39.1,Put,39,2023-12-15,94,1.05,1.07,1.09,1.05,10250,171309,unch,15.45%,"14:26 ET"
EFA,70.87,Call,71,2023-11-17,66,1.87,1.93,1.98,1.96,10655,368,unch,17.35%,"14:56 ET"
EEM,39.1,Put,35,2024-06-21,283,0.97,1,1.02,0.98,11000,90903,unch,21.34%,"14:33 ET"
EEM,39.1,Call,37,2023-09-15,3,2.11,2.14,2.16,2.14,18000,72322,unch,38.69%,"13:18 ET"
EEM,39.1,Put,50,2023-12-15,94,10.85,10.9,10.95,10.85,20036,6101,unch,32.98%,"15:10 ET"
EEM,39.1,Put,45,2023-12-15,94,5.8,5.9,6,5.95,20283,6311,unch,21.43%,"15:10 ET"
SLV,21.14,Put,32,2023-09-15,3,10.8,10.85,10.9,10.8,22320,5750,unch,243.99%,"15:10 ET"
EEM,39.1,Call,35,2023-09-15,3,4.1,4.15,4.2,4.14,25000,151511,unch,68.31%,"15:01 ET"
SLV,21.14,Put,30,2023-09-15,3,8.8,8.85,8.9,8.84,31920,23891,unch,0.00%,"15:10 ET"
KRE,43.59,Call,45,2023-10-13,31,0.75,0.76,0.77,0.75,34723,303,unch,24.27%,"15:13 ET"
EEM,39.1,Put,55,2023-12-15,94,15.85,15.93,16,15.83,48148,17000,unch,41.27%,"15:10 ET"
USO,79.81,Put,78,2023-09-29,17,0.87,0.9,0.93,0.9,6623,121,+1,25.02%,"14:30 ET"
SPY,445.83,Put,350,2024-09-20,374,5.83,5.88,5.93,5.75,502,5170,+1,24.33%,"12:31 ET"
SLV,21.14,Put,22,2023-09-29,17,0.93,0.94,0.95,0.94,519,2859,+1,22.90%,"15:18 ET"
QQQ,372.86,Put,331,2023-12-15,94,3.34,3.35,3.36,3.33,548,796,+1,24.68%,"15:14 ET"
HYG,74.68,Put,73.5,2023-10-06,24,0.2,0.22,0.24,0.22,623,1546,+1,9.08%,"13:19 ET"
GDX,28.81,Put,28,2024-01-19,129,1.44,1.46,1.47,1.47,626,42836,+1,30.89%,"13:48 ET"
QQQ,372.86,Put,376,2024-03-15,185,18.97,19.01,19.04,18.47,684,439,+1,20.04%,"14:04 ET"
SPY,445.83,Put,380,2025-01-17,493,9.5,10.71,11.91,11.75,702,2555,+1,22.11%,"14:55 ET"
SPY,445.83,Put,320,2023-12-29,108,0.58,0.59,0.59,0.58,734,3076,+1,31.92%,"15:04 ET"
ASHR,26.29,Put,25,2023-10-20,38,0.23,0.24,0.24,0.23,755,12013,+1,22.15%,"15:04 ET"
FXI,27.31,Put,26.85,2024-01-19,129,1.54,1.57,1.59,1.54,810,21391,+1,28.91%,"14:55 ET"
KBE,38.47,Put,38,2023-09-15,3,0.15,0.18,0.2,0.15,913,4814,+1,25.89%,"14:53 ET"
UVXY,13.94,Put,12,2024-01-19,129,2.08,2.16,2.23,2.18,1000,578,+1,105.61%,"14:57 ET"
EWZ,31.42,Put,27,2023-11-17,66,0.22,0.23,0.24,0.23,1006,16496,+1,31.51%,"10:06 ET"
XLF,34.69,Put,30,2023-12-15,94,0.15,0.16,0.16,0.15,1078,23635,+1,22.72%,"14:42 ET"
IWM,184.16,Call,210,2023-12-15,94,0.35,0.36,0.36,0.36,1126,45248,+1,14.97%,"15:08 ET"
XLE,92.88,Put,81,2023-11-17,66,0.42,0.43,0.43,0.42,1203,4206,+1,25.70%,"12:55 ET"
TQQQ,40.53,Put,45,2023-10-20,38,5.4,5.45,5.5,5.25,1315,339,+1,50.15%,"14:50 ET"
IWM,184.16,Call,175,2023-09-29,17,9.8,9.85,9.89,10.48,1534,1079,+1,18.55%,"10:20 ET"
KRE,43.59,Call,45.5,2023-10-13,31,0.59,0.6,0.61,0.61,1815,420,+1,24.63%,"14:59 ET"
XLE,92.88,Call,98,2023-10-20,38,0.51,0.52,0.52,0.53,1825,1278,+1,17.07%,"15:10 ET"
FXI,27.31,Call,28.5,2023-09-29,17,0.25,0.27,0.29,0.28,604,266,+2,29.98%,"13:41 ET"
IWM,184.16,Put,147,2024-03-15,185,1.34,1.36,1.37,1.32,820,659,+2,26.31%,"12:43 ET"
SPY,445.83,Put,412,2023-10-20,38,1.05,1.06,1.06,1.06,979,2360,+2,18.96%,"15:16 ET"
XBI,79.19,Call,80,2023-09-22,10,0.8,0.83,0.85,0.91,1031,1521,+2,21.15%,"14:34 ET"
SQQQ,18.5,Call,20,2024-01-19,129,2.06,2.09,2.11,2.1,1281,13596,+2,57.90%,"15:15 ET"
QQQ,372.86,Call,430,2023-12-29,108,0.93,0.94,0.95,0.97,2638,3898,+2,15.48%,"14:48 ET"
GDX,28.81,Call,31,2024-01-19,129,1.16,1.18,1.2,1.19,3608,12754,+2,26.48%,"14:23 ET"
MSOS,8.49,Call,7.5,2023-09-29,17,1.3,1.34,1.37,1.3,8792,4730,+2,125.56%,"14:40 ET"
HYG,74.68,Put,70,2023-11-17,66,0.13,0.14,0.14,0.14,50704,104959,+3,12.00%,"15:14 ET"
XOP,153.5,Put,142,2023-09-22,10,0.17,0.18,0.18,0.17,526,3533,+3,29.62%,"14:08 ET"
SPY,445.83,Put,455,2024-12-20,465,29.36,29.53,29.7,28.75,621,9923,+3,17.17%,"13:49 ET"
XLP,71.75,Put,72,2023-09-15,3,0.42,0.43,0.43,0.43,635,7910,+3,9.71%,"15:14 ET"
SPY,445.83,Put,455,2023-09-15,3,10.54,10.67,10.8,10.78,838,16550,+3,29.43%,"15:15 ET"
IWM,184.16,Call,183,2023-09-15,3,2.03,2.05,2.07,2.19,1084,4702,+3,19.77%,"14:57 ET"
IWM,184.16,Put,188,2023-10-20,38,5.9,5.93,5.95,5.92,1247,12925,+3,17.44%,"15:15 ET"
IWM,184.16,Put,178,2023-11-17,66,2.88,2.9,2.91,2.93,2074,3128,+3,19.18%,"11:01 ET"
XLF,34.69,Call,36,2024-06-21,283,1.87,1.89,1.9,1.97,533,31808,+4,16.24%,"13:43 ET"
UVXY,13.94,Call,40,2024-01-19,129,0.87,0.9,0.92,0.85,694,3718,+4,137.12%,"13:23 ET"
TSLQ,30.44,Call,31,2023-09-15,3,0.25,0.33,0.4,0.33,732,211,+4,53.81%,"14:11 ET"
QQQ,372.86,Call,370,2023-09-22,10,6.09,6.14,6.18,6.24,802,3008,+4,18.02%,"15:14 ET"
SPY,445.83,Call,490,2023-12-29,108,0.81,0.82,0.82,0.81,961,5673,+4,10.20%,"15:06 ET"
USO,79.81,Put,77,2023-09-29,17,0.6,0.63,0.65,0.6,1029,434,+4,24.87%,"13:52 ET"
QQQ,372.86,Call,400,2023-12-29,108,5.62,5.64,5.66,5.68,1240,5088,+4,16.53%,"15:13 ET"
SPY,445.83,Call,445,2023-12-29,108,15.9,15.95,15.99,16.03,1279,1633,+4,12.93%,"15:06 ET"
QQQ,372.86,Call,372,2023-09-14,2,2.78,2.8,2.81,2.84,2304,4325,+4,22.14%,"15:16 ET"
EEM,39.1,Call,35,2023-10-20,38,4.3,4.35,4.4,4.35,10000,66769,+4,27.69%,"14:05 ET"
HYG,74.68,Call,75,2023-10-20,38,0.42,0.44,0.45,0.44,3260,93957,+5,4.85%,"15:12 ET"
XLE,92.88,Put,90,2023-09-22,10,0.4,0.41,0.42,0.39,524,476,+5,23.25%,"15:13 ET"
SPY,445.83,Call,515,2023-12-29,108,0.15,0.16,0.16,0.17,560,4807,+5,11.13%,"13:31 ET"
UVXY,13.94,Call,17,2023-09-22,10,0.2,0.21,0.21,0.2,580,1286,+5,107.39%,"15:19 ET"
IWM,184.16,Call,184,2023-10-06,24,3.19,3.21,3.22,3.51,635,248,+5,15.12%,"14:31 ET"
KRE,43.59,Put,42.5,2023-09-22,10,0.43,0.44,0.44,0.43,653,938,+5,31.91%,"15:19 ET"
QQQ,372.86,Call,381,2023-09-29,17,2.24,2.25,2.26,2.31,731,3545,+5,15.94%,"15:10 ET"
QQQ,372.86,Call,378,2023-12-15,94,13.73,13.75,13.77,13.9,818,2219,+5,18.47%,"14:57 ET"
QQQ,372.86,Call,440,2024-03-15,185,2.54,2.55,2.56,2.65,878,2394,+5,16.28%,"13:57 ET"
XOP,153.5,Put,152,2023-09-22,10,1.95,1.97,1.99,1.85,1002,470,+5,26.50%,"14:20 ET"
SPY,445.83,Call,441,2023-09-12,0,4.63,4.68,4.73,5.8,1101,1935,+5,10.00%,"14:19 ET"
XHB,80.48,Call,88,2023-10-20,38,0.22,0.24,0.26,0.27,1106,155,+5,19.35%,"15:14 ET"
LQD,104.49,Put,104,2023-09-15,3,0.19,0.2,0.21,0.2,1752,12472,+5,10.89%,"15:16 ET"
GLD,177.47,Call,181,2023-10-20,38,1.32,1.33,1.33,1.33,533,4028,+6,10.22%,"15:17 ET"
QQQ,372.86,Call,400,2024-01-19,129,7.21,7.22,7.22,7.28,594,35102,+6,16.76%,"15:14 ET"
UNG,7.07,Call,6.5,2023-09-29,17,0.67,0.69,0.7,0.67,814,1856,+6,49.16%,"14:37 ET"
USO,79.81,Call,81,2023-09-29,17,1.15,1.19,1.24,1.18,835,105,+6,23.79%,"14:50 ET"
EFA,70.87,Put,64,2023-11-17,66,0.2,0.23,0.25,0.23,984,38493,+6,18.08%,"10:09 ET"
SPY,445.83,Put,410,2024-03-15,185,6.99,7.02,7.05,6.95,3060,11140,+6,18.70%,"14:51 ET"
XLE,92.88,Call,93,2023-10-20,38,2.13,2.14,2.14,2.16,17901,15554,+6,17.05%,"15:07 ET"
SPY,445.83,Put,360,2023-10-20,38,0.19,0.2,0.2,0.19,35218,34725,+6,30.61%,"14:25 ET"
ARKK,44.07,Call,43,2023-12-15,94,4.05,4.1,4.15,4.17,20657,270,+7,36.10%,"14:09 ET"
EEM,39.1,Put,35,2023-11-17,66,0.13,0.15,0.16,0.13,25000,6648,+7,20.18%,"15:01 ET"
GLD,177.47,Call,177.5,2023-09-15,3,0.83,0.84,0.85,0.84,667,371,+7,12.27%,"15:04 ET"
SPY,445.83,Put,441,2023-10-20,38,5.06,5.06,5.07,5.08,1392,4411,+7,13.80%,"15:15 ET"
IEF,93.47,Call,94,2023-10-20,38,0.83,0.86,0.88,0.83,2023,10144,+7,7.22%,"14:55 ET"
BITO,13.4,Call,14,2023-09-22,10,0.14,0.16,0.18,0.14,587,2724,+8,37.72%,"14:11 ET"
EEM,39.1,Put,38,2023-11-17,66,0.53,0.55,0.57,0.54,1000,7454,+8,16.23%,"11:50 ET"
KWEB,28,Call,28,2023-09-22,10,0.71,0.72,0.73,0.75,1311,248,+8,38.57%,"14:44 ET"
XLV,132.6,Put,133,2023-09-15,3,0.68,0.72,0.75,0.52,2042,9350,+8,10.97%,"13:53 ET"
SPY,445.83,Put,434,2023-09-22,10,0.94,0.95,0.95,0.93,2315,3251,+8,16.26%,"15:15 ET"
FXI,27.31,Call,30,2023-10-20,38,0.22,0.23,0.24,0.23,7022,67875,+8,29.05%,"14:23 ET"
XOP,153.5,Put,150,2023-09-22,10,1.22,1.24,1.26,1.12,2450,2577,+9,26.39%,"14:32 ET"
IWM,184.16,Put,182,2023-09-29,17,1.88,1.88,1.89,1.89,2573,15084,+9,18.93%,"15:19 ET"
TSLL,17.31,Put,17,2023-10-20,38,1.5,1.55,1.6,1.55,2850,227,+9,80.35%,"15:16 ET"
GDX,28.81,Put,32,2023-09-15,3,3.1,3.15,3.2,3.1,3629,2164,+9,78.02%,"15:08 ET"
XLE,92.88,Put,92,2024-01-19,129,4.1,4.13,4.15,4.05,10033,880,+9,23.26%,"14:25 ET"
SPY,445.83,Call,441,2023-09-15,3,5.33,5.47,5.6,5.55,502,11455,+9,15.40%,"15:08 ET"
TSLL,17.31,Put,16,2023-09-22,10,0.25,0.3,0.35,0.31,623,523,+9,75.09%,"14:24 ET"
SPY,445.83,Put,315,2023-11-17,66,0.21,0.22,0.22,0.21,828,10592,+9,36.25%,"14:49 ET"
QQQ,372.86,Put,360,2023-09-20,8,0.77,0.78,0.78,0.75,847,731,+9,21.45%,"15:03 ET"
QQQ,372.86,Put,375,2024-01-19,129,15.43,15.45,15.46,15.45,1151,15080,+9,19.27%,"15:17 ET"
XLE,92.88,Call,95,2023-09-29,17,0.52,0.53,0.53,0.54,1782,4508,+9,16.07%,"15:09 ET"
ARKK,44.07,Put,45,2024-01-19,129,3.95,4.03,4.1,4,502,6088,+10,37.45%,"15:05 ET"
XLF,34.69,Put,34.5,2023-09-22,10,0.24,0.25,0.25,0.25,720,511,+10,15.87%,"15:15 ET"
SPY,445.83,Call,446,2023-09-19,7,2.25,2.26,2.27,2.29,1111,568,+10,9.22%,"15:15 ET"
XLE,92.88,Put,75,2025-01-17,493,3.45,3.5,3.55,3.45,1755,10799,+10,29.42%,"14:22 ET"
HYG,74.68,Put,74,2023-09-22,10,0.1,0.12,0.13,0.12,1889,21613,+10,7.74%,"12:43 ET"
SPY,445.83,Put,350,2023-10-20,38,0.14,0.15,0.15,0.14,4579,29851,+10,32.74%,"11:55 ET"
SPY,445.83,Put,402,2023-12-15,94,2.71,2.72,2.72,2.69,9272,1013,+10,19.80%,"15:07 ET"
UNG,7.07,Call,6,2024-01-19,129,1.79,1.83,1.87,1.83,501,16410,+11,75.03%,"14:51 ET"
XLF,34.69,Put,33,2023-12-15,94,0.45,0.46,0.46,0.44,630,59152,+11,17.74%,"14:43 ET"
GLD,177.47,Call,178,2023-09-22,10,1.15,1.16,1.17,1.16,1216,309,+12,10.79%,"15:18 ET"
IYR,84.36,Put,83,2023-09-15,3,0.1,0.12,0.13,0.1,2246,2908,+12,17.29%,"13:23 ET"
QQQ,372.86,Call,395,2023-10-20,38,1.3,1.31,1.31,1.29,3344,26656,+12,15.08%,"15:15 ET"
SPXL,88.83,Put,89,2023-09-15,3,1.4,1.48,1.55,1.45,536,210,+13,40.86%,"15:15 ET"
SPY,445.83,Put,421,2023-11-17,66,3.15,3.16,3.17,3.13,1027,6337,+13,16.93%,"15:00 ET"
SQQQ,18.5,Call,19,2023-10-20,38,1.07,1.08,1.08,1.07,951,20076,+14,51.65%,"15:19 ET"
SOXS,10.44,Call,9,2023-10-20,38,1.75,1.78,1.8,1.7,1014,3355,+14,66.61%,"11:37 ET"
QQQ,372.86,Put,374,2023-09-20,8,4.58,4.64,4.69,4.52,1041,231,+14,18.52%,"15:12 ET"
SPY,445.83,Put,390,2023-10-27,45,0.58,0.59,0.59,0.54,35066,261,+14,22.96%,"14:16 ET"
SPY,445.83,Put,380,2023-12-15,94,1.56,1.57,1.57,1.5,10300,39302,+15,23.11%,"14:40 ET"
XLE,92.88,Put,92,2023-09-22,10,1.04,1.05,1.05,1,663,501,+15,23.59%,"14:50 ET"
SPY,445.83,Call,443,2023-09-13,1,3.25,3.29,3.32,3.26,605,2256,+16,17.09%,"15:15 ET"
QQQ,372.86,Put,365,2023-11-17,66,7.74,7.75,7.76,7.64,1286,3148,+16,19.75%,"15:10 ET"
SPY,445.83,Call,450,2023-09-19,7,0.78,0.79,0.79,0.8,1628,1008,+16,9.07%,"15:17 ET"
XLE,92.88,Put,93,2023-10-20,38,2.49,2.51,2.52,2.48,3176,507,+17,21.58%,"15:01 ET"
GLD,177.47,Call,182,2023-10-20,38,1.03,1.04,1.05,1.04,546,11172,+17,10.28%,"15:01 ET"
IWM,184.16,Put,181,2023-09-22,10,0.89,0.9,0.91,0.89,586,6115,+18,18.10%,"15:18 ET"
