Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
XLV,132.6,Call,133,2023-09-15,3,0.43,0.46,0.49,0.61,2124,3632,+18,12.74%,"14:45 ET"
XBI,79.19,Call,80.5,2023-09-15,3,0.22,0.23,0.24,0.24,744,2609,+19,23.53%,"15:15 ET"
TLT,94.19,Call,98,2023-11-17,66,1.1,1.13,1.15,1.1,971,4958,+19,14.36%,"14:52 ET"
QQQ,372.86,Call,390,2023-09-20,8,0.11,0.11,0.12,0.12,1551,599,+19,16.38%,"15:10 ET"
SPY,445.83,Call,451,2023-09-20,8,0.85,0.86,0.86,0.88,1582,487,+19,9.91%,"15:16 ET"
SOXS,10.44,Call,11,2023-09-22,10,0.25,0.3,0.35,0.3,1820,463,+19,74.98%,"15:15 ET"
EEM,39.1,Put,39.5,2023-10-20,38,0.83,0.85,0.87,0.87,1000,705,+20,14.03%,"11:26 ET"
SPY,445.83,Call,454,2023-09-22,10,0.57,0.58,0.58,0.58,1213,3278,+20,10.13%,"15:15 ET"
SPY,445.83,Put,443,2023-09-19,7,2.17,2.18,2.18,2.18,1433,773,+20,14.07%,"15:16 ET"
ARKK,44.07,Put,39,2023-10-20,38,0.41,0.42,0.42,0.41,2145,2801,+20,38.85%,"15:17 ET"
SPY,445.83,Put,432,2023-09-22,10,0.74,0.75,0.75,0.75,2809,3041,+21,16.80%,"15:16 ET"
XLE,92.88,Call,95,2023-09-15,3,0.11,0.11,0.12,0.11,3591,14354,+21,21.91%,"15:16 ET"
QQQ,372.86,Call,374,2023-09-14,2,1.76,1.77,1.78,1.81,5669,4526,+21,21.47%,"15:16 ET"
BOIL,57.54,Put,58,2023-09-15,3,1.95,2,2.05,2,623,523,+21,89.32%,"15:06 ET"
UNG,7.07,Put,7,2023-09-22,10,0.18,0.19,0.19,0.2,726,2089,+21,47.89%,"15:04 ET"
QQQ,372.86,Put,358,2023-09-21,9,0.72,0.73,0.73,0.63,1050,1039,+21,22.02%,"14:35 ET"
VXX,20.97,Put,19.5,2023-09-22,10,0.12,0.13,0.13,0.12,1121,745,+21,45.07%,"15:13 ET"
SOXL,20.99,Call,21,2023-10-20,38,2.06,2.08,2.09,2.07,1195,355,+21,74.80%,"15:19 ET"
VXX,20.97,Put,21.5,2023-09-15,3,0.72,0.74,0.75,0.73,505,2484,+22,59.27%,"15:04 ET"
KRE,43.59,Call,48,2024-01-19,129,1.28,1.29,1.3,1.34,724,3307,+22,25.17%,"13:02 ET"
XOP,153.5,Put,140,2023-10-20,38,0.99,1.01,1.03,0.99,876,1011,+22,28.19%,"15:14 ET"
KWEB,28,Call,33,2023-10-20,38,0.19,0.2,0.2,0.2,1101,6521,+22,39.80%,"13:00 ET"
SPY,445.83,Put,434,2023-09-29,17,1.66,1.67,1.67,1.65,1155,31747,+22,15.62%,"15:16 ET"
SQQQ,18.5,Call,19.5,2023-09-22,10,0.31,0.32,0.33,0.32,1183,2300,+22,55.13%,"15:15 ET"
SPY,445.83,Call,447,2023-09-20,8,2.16,2.17,2.18,2.24,2527,668,+22,9.96%,"15:15 ET"
HYG,74.68,Put,72,2023-10-20,38,0.12,0.14,0.16,0.12,27570,78127,+22,9.92%,"14:42 ET"
SPY,445.83,Call,464,2023-09-29,17,0.13,0.14,0.14,0.14,8048,3353,+23,9.91%,"15:11 ET"
SOXS,10.44,Put,10.5,2023-09-15,3,0.35,0.38,0.4,0.4,1238,170,+24,97.47%,"15:09 ET"
QQQ,372.86,Put,369,2023-09-14,2,0.93,0.94,0.94,0.92,1710,1413,+24,21.26%,"15:16 ET"
IWM,184.16,Call,188,2023-11-17,66,3.86,3.88,3.89,3.88,3013,574,+24,15.85%,"15:19 ET"
QQQ,372.86,Put,378,2023-12-15,94,14.69,14.72,14.74,14.53,776,2160,+25,18.52%,"14:57 ET"
SPY,445.83,Put,440,2023-09-19,7,1.28,1.29,1.29,1.27,949,2908,+25,14.22%,"15:15 ET"
QQQ,372.86,Put,351,2023-09-29,17,0.87,0.88,0.88,0.86,686,2350,+26,22.72%,"15:01 ET"
SPY,445.83,Put,390,2023-10-20,38,0.44,0.45,0.45,0.43,35653,60343,+26,23.63%,"14:57 ET"
XLF,34.69,Put,35,2023-09-22,10,0.5,0.52,0.53,0.5,632,342,+27,15.73%,"14:59 ET"
IYR,84.36,Put,83,2023-10-20,38,1.19,1.21,1.24,1.24,691,303,+27,17.76%,"13:14 ET"
XBI,79.19,Put,77,2023-09-15,3,0.11,0.11,0.12,0.1,1087,9061,+27,27.51%,"13:53 ET"
QQQ,372.86,Put,280,2023-10-20,38,0.19,0.2,0.2,0.19,524,2310,+28,40.46%,"15:14 ET"
KWEB,28,Call,29,2023-10-20,38,0.98,0.99,0.99,0.98,1649,6509,+28,37.41%,"15:09 ET"
SPY,445.83,Call,452,2023-09-14,2,0.19,0.2,0.2,0.19,5822,10018,+28,14.00%,"15:16 ET"
SPY,445.83,Put,439,2023-09-19,7,1.07,1.08,1.08,1.07,791,1184,+30,14.33%,"15:15 ET"
SPY,445.83,Put,436,2023-09-29,17,1.99,2,2,1.99,1604,4683,+30,15.19%,"15:16 ET"
XLU,63.6,Put,60,2023-10-20,38,0.29,0.3,0.3,0.29,939,1806,+31,18.23%,"15:11 ET"
BITO,13.4,Put,12,2023-09-29,17,0.08,0.09,0.1,0.1,1379,3958,+31,50.33%,"14:14 ET"
XHB,80.48,Put,80,2023-10-20,38,1.94,1.97,2,1.97,7844,1491,+32,23.97%,"15:17 ET"
XLF,34.69,Call,36,2024-03-15,185,1.24,1.25,1.26,1.31,581,12989,+33,15.25%,"13:47 ET"
IWM,184.16,Put,182.5,2023-09-15,3,0.55,0.56,0.56,0.54,1011,5899,+33,18.80%,"15:18 ET"
TQQQ,40.53,Put,43,2023-09-15,3,2.66,2.68,2.69,2.6,1772,2456,+33,59.24%,"15:07 ET"
URA,24.88,Call,28,2024-01-19,129,0.9,0.95,1,1,544,11201,+34,32.85%,"13:44 ET"
SPY,445.83,Put,445,2023-12-15,94,10.34,10.35,10.36,10.35,647,10718,+34,14.09%,"15:17 ET"
BOIL,57.54,Call,60.5,2023-09-15,3,0.8,0.85,0.9,0.86,675,372,+34,90.47%,"15:15 ET"
XLI,105.26,Call,106,2023-11-17,66,2.52,2.55,2.57,2.57,1059,162,+34,13.70%,"14:33 ET"
SPY,445.83,Put,445,2023-09-29,17,4.61,4.62,4.63,4.61,21661,58944,+34,13.76%,"15:16 ET"
IWM,184.16,Put,183,2023-09-29,17,2.25,2.26,2.27,2.26,1106,2364,+35,18.72%,"15:18 ET"
GLD,177.47,Put,176,2023-09-22,10,0.53,0.54,0.54,0.54,506,1102,+36,10.47%,"15:16 ET"
UNG,7.07,Call,7,2023-10-13,31,0.52,0.54,0.55,0.53,638,345,+36,58.51%,"15:12 ET"
SPY,445.83,Put,430,2024-01-19,129,8.04,8.06,8.07,7.99,2413,21235,+36,16.17%,"15:12 ET"
KRE,43.59,Call,44,2023-09-29,17,0.76,0.77,0.77,0.73,2573,1695,+36,23.52%,"15:01 ET"
USO,79.81,Call,85,2024-01-19,129,3.6,3.68,3.75,3.7,4338,10300,+37,27.43%,"15:07 ET"
LQD,104.49,Call,107,2023-10-20,38,0.37,0.38,0.38,0.38,568,1002,+37,8.20%,"15:18 ET"
TLT,94.19,Call,100,2023-11-17,66,0.68,0.7,0.72,0.71,595,11920,+37,15.01%,"15:05 ET"
GDX,28.81,Put,29,2023-11-17,66,1.25,1.27,1.28,1.26,612,6679,+37,26.79%,"14:53 ET"
KRE,43.59,Put,40,2023-10-20,38,0.51,0.52,0.52,0.52,868,19212,+37,34.17%,"15:10 ET"
UNG,7.07,Put,7,2024-01-19,129,1.11,1.16,1.2,1.21,912,29843,+38,75.88%,"14:46 ET"
TLT,94.19,Call,95.5,2023-09-22,10,0.44,0.45,0.45,0.46,3670,2090,+38,15.15%,"15:08 ET"
SPY,445.83,Put,444,2023-09-21,9,3.19,3.2,3.2,3.19,658,340,+39,14.81%,"15:17 ET"
SPY,445.83,Put,432,2023-09-18,6,0.23,0.24,0.24,0.23,827,426,+39,15.88%,"15:12 ET"
IWM,184.16,Put,183,2024-09-20,374,11.38,11.47,11.55,11.1,640,1620,+40,20.41%,"09:47 ET"
QQQ,372.86,Call,410,2024-01-19,129,4.45,4.46,4.46,4.48,1009,9139,+40,16.18%,"15:07 ET"
XLE,92.88,Call,100,2023-10-20,38,0.27,0.28,0.28,0.27,15451,18628,+40,17.39%,"14:59 ET"
USO,79.81,Call,81,2023-09-15,3,0.35,0.38,0.41,0.39,2403,3075,+41,29.53%,"15:18 ET"
SPY,445.83,Put,450,2023-12-15,94,12.35,12.36,12.37,12.23,3293,26784,+41,13.56%,"15:00 ET"
IWM,184.16,Call,188,2023-09-22,10,0.72,0.73,0.74,0.79,6221,2609,+41,16.60%,"14:56 ET"
SPY,445.83,Put,433,2023-09-18,6,0.27,0.28,0.28,0.28,752,933,+41,15.65%,"15:16 ET"
FXI,27.31,Call,28,2023-10-20,38,0.74,0.76,0.77,0.75,7818,37241,+43,29.28%,"15:03 ET"
QQQ,372.86,Call,378,2023-09-20,8,1.64,1.65,1.66,1.69,527,150,+43,16.30%,"15:05 ET"
SPY,445.83,Call,490,2024-03-15,185,3.68,3.73,3.77,3.83,549,6553,+43,11.28%,"14:49 ET"
QQQ,372.86,Put,375,2023-09-20,8,5.12,5.18,5.24,5.15,921,101,+43,18.28%,"15:05 ET"
QQQ,372.86,Put,356,2023-09-22,10,0.67,0.68,0.68,0.66,2131,2089,+43,22.49%,"15:15 ET"
KWEB,28,Put,26,2023-09-29,17,0.2,0.21,0.21,0.21,519,283,+44,37.76%,"14:47 ET"
SLV,21.14,Call,26,2024-03-28,198,0.49,0.5,0.5,0.5,520,1684,+44,27.61%,"13:50 ET"
XLU,63.6,Call,63.5,2023-09-22,10,0.44,0.46,0.49,0.45,893,1812,+44,9.79%,"15:07 ET"
SPY,445.83,Put,429,2023-09-22,10,0.52,0.53,0.53,0.53,1026,4984,+44,17.60%,"15:16 ET"
SPY,445.83,Put,430,2023-09-21,9,0.49,0.5,0.5,0.48,1041,1312,+44,17.37%,"15:15 ET"
ARKK,44.07,Call,50,2024-01-19,129,1.8,1.83,1.85,1.86,1061,11077,+44,34.33%,"14:35 ET"
QQQ,372.86,Call,392,2023-09-22,10,0.13,0.14,0.14,0.13,1130,1080,+44,16.17%,"15:11 ET"
SPY,445.83,Put,432,2023-11-17,66,4.88,4.89,4.89,4.85,650,13273,+45,15.30%,"15:06 ET"
KRE,43.59,Put,44,2023-09-15,3,0.62,0.63,0.64,0.62,774,18638,+45,27.41%,"15:10 ET"
SPY,445.83,Put,432.5,2023-10-06,24,2.01,2.01,2.02,1.76,1278,586,+45,15.44%,"14:01 ET"
VXX,20.97,Put,18,2023-10-06,24,0.08,0.1,0.11,0.1,1306,230,+45,46.59%,"13:57 ET"
SPY,445.83,Call,448,2023-09-20,8,1.75,1.76,1.76,1.76,2520,624,+46,9.96%,"15:17 ET"
XLF,34.69,Put,34,2023-09-29,17,0.17,0.18,0.18,0.17,1201,3083,+47,15.46%,"15:07 ET"
XLE,92.88,Put,91.5,2023-09-15,3,0.23,0.24,0.24,0.22,550,789,+48,21.09%,"15:14 ET"
KRE,43.59,Call,43.5,2023-09-22,10,0.73,0.74,0.74,0.89,1827,928,+48,21.76%,"13:56 ET"
SPY,445.83,Put,437,2023-09-19,7,0.74,0.75,0.75,0.68,549,1577,+49,14.64%,"15:01 ET"
SPY,445.83,Call,475,2024-01-19,129,3.91,3.93,3.94,4.01,643,15250,+49,10.85%,"14:59 ET"
TLT,94.19,Put,92.5,2023-09-22,10,0.32,0.33,0.33,0.3,671,3742,+49,15.36%,"15:00 ET"
EWZ,31.42,Put,31.5,2023-09-15,3,0.36,0.37,0.38,0.34,1170,3642,+50,30.09%,"14:38 ET"
LABU,4.89,Put,5,2023-09-15,3,0.18,0.19,0.2,0.18,1858,10360,+50,64.17%,"15:18 ET"
QQQ,372.86,Call,380,2023-10-20,38,5.48,5.49,5.5,5.52,2832,31211,+50,16.32%,"15:16 ET"
QQQ,372.86,Put,367,2023-09-13,1,0.22,0.23,0.23,0.24,5062,4093,+51,23.21%,"15:16 ET"
MSOS,8.49,Put,7.5,2023-09-22,10,0.32,0.34,0.36,0.36,682,248,+51,131.04%,"15:07 ET"
UNG,7.07,Call,7.5,2023-10-06,24,0.23,0.24,0.24,0.23,786,807,+51,53.82%,"15:12 ET"
QQQ,372.86,Put,340,2023-11-17,66,2.91,2.92,2.93,2.91,1967,15136,+51,23.42%,"15:15 ET"
SPY,445.83,Call,450,2023-12-15,94,11.8,11.88,11.95,11.95,2036,32677,+51,12.79%,"15:15 ET"
KRE,43.59,Put,43,2023-09-22,10,0.61,0.62,0.62,0.61,1912,2910,+52,32.13%,"15:09 ET"
SPY,445.83,Put,446,2023-09-29,17,5.06,5.07,5.08,5.1,2300,5378,+52,13.70%,"15:15 ET"
QQQ,372.86,Call,372,2023-09-13,1,2.14,2.15,2.16,2.16,2676,1531,+52,23.43%,"15:17 ET"
GDX,28.81,Call,29,2023-11-17,66,1.4,1.42,1.43,1.41,547,4242,+53,27.35%,"14:53 ET"
SPY,445.83,Call,440,2023-09-12,0,5.63,5.68,5.72,5.76,1182,5218,+53,11.29%,"15:16 ET"
QQQ,372.86,Put,373,2023-11-17,66,10.53,10.56,10.58,10.51,2099,3621,+53,18.65%,"15:15 ET"
ARKK,44.07,Put,40,2024-01-19,129,1.95,2,2.04,1.87,1053,13901,+54,39.95%,"13:29 ET"
SPY,445.83,Call,447,2023-09-21,9,2.42,2.43,2.43,2.46,1880,127,+54,10.23%,"15:16 ET"
XLV,132.6,Put,133,2023-10-20,38,1.98,1.99,2.01,1.89,2019,839,+54,12.22%,"12:07 ET"
XLE,92.88,Put,93,2023-09-22,10,1.54,1.56,1.58,1.55,4692,228,+55,24.20%,"15:16 ET"
SPY,445.83,Call,470,2023-12-15,94,3.28,3.29,3.3,3.33,767,28033,+55,10.90%,"15:09 ET"
GLD,177.47,Put,177.5,2023-09-22,10,1.08,1.09,1.1,1.11,823,974,+55,10.30%,"14:35 ET"
GLD,177.47,Call,182.5,2023-09-22,10,0.14,0.15,0.15,0.13,1015,759,+55,11.77%,"14:35 ET"
SPY,445.83,Put,400,2023-10-13,31,0.46,0.46,0.47,0.45,12148,322,+57,22.16%,"15:03 ET"
SPY,445.83,Call,460,2023-10-13,31,1.12,1.13,1.14,1.15,502,862,+57,9.83%,"15:13 ET"
DIA,347.11,Put,340,2023-09-29,17,1.24,1.26,1.28,1.23,680,2079,+57,13.48%,"15:15 ET"
SPY,445.83,Call,463,2023-10-20,38,1.07,1.08,1.08,1.07,758,17258,+57,9.83%,"15:16 ET"
SPY,445.83,Put,396,2023-10-20,38,0.54,0.55,0.55,0.5,1010,3832,+59,22.27%,"14:20 ET"
QQQ,372.86,Call,380,2023-09-29,17,2.56,2.57,2.58,2.53,1736,10544,+59,16.05%,"15:15 ET"
QQQ,372.86,Put,300,2023-12-15,94,1.33,1.34,1.34,1.33,554,123479,+60,29.38%,"15:07 ET"
FEZ,43.55,Put,43,2023-10-20,38,0.65,0.69,0.72,0.68,3059,2253,+61,15.97%,"15:04 ET"
SPY,445.83,Call,457,2023-10-06,24,1.17,1.17,1.18,1.24,565,1178,+63,9.86%,"14:54 ET"
QQQ,372.86,Put,350,2023-10-27,45,2.8,2.82,2.83,2.78,1111,528,+63,21.84%,"15:07 ET"
SPY,445.83,Put,433,2023-09-15,3,0.19,0.2,0.2,0.19,1135,54546,+63,20.12%,"15:15 ET"
EWZ,31.42,Call,32,2023-09-29,17,0.5,0.51,0.51,0.57,1188,58906,+63,26.99%,"13:36 ET"
GLD,177.47,Call,178.5,2023-09-15,3,0.42,0.43,0.43,0.41,1292,901,+63,12.34%,"15:10 ET"
QQQ,372.86,Put,383,2023-09-14,2,10.26,10.33,10.39,8.8,599,199,+64,0.00%,"13:53 ET"
VXX,20.97,Call,22.5,2023-09-15,3,0.09,0.1,0.1,0.1,1076,1007,+64,69.70%,"15:16 ET"
ARKK,44.07,Put,44,2023-10-20,38,1.77,1.81,1.84,1.8,2105,2938,+65,34.76%,"15:00 ET"
HYG,74.68,Put,74,2023-09-29,17,0.17,0.19,0.2,0.18,2500,17848,+65,7.34%,"13:39 ET"
XLU,63.6,Call,63,2023-10-20,38,1.34,1.36,1.37,1.36,541,12131,+67,11.79%,"15:00 ET"
SPY,445.83,Call,442.5,2023-10-06,24,7.56,7.6,7.63,8.05,685,597,+67,11.29%,"14:50 ET"
SPY,445.83,Call,450,2023-09-29,17,2.4,2.41,2.41,2.4,2417,34432,+67,10.12%,"15:15 ET"
SPY,445.83,Put,432,2023-10-13,31,2.49,2.5,2.5,2.5,784,310,+68,15.41%,"15:15 ET"
SPXU,10.75,Call,10.5,2023-09-15,3,0.31,0.32,0.33,0.33,830,1263,+69,44.12%,"15:18 ET"
GLD,177.47,Call,179,2023-09-15,3,0.28,0.29,0.29,0.3,687,3249,+70,12.35%,"15:18 ET"
UNG,7.07,Call,7.5,2023-10-13,31,0.32,0.33,0.34,0.32,1354,614,+70,58.37%,"15:03 ET"
SPY,445.83,Put,437,2023-10-13,31,3.45,3.46,3.46,3.44,1468,441,+70,14.53%,"15:15 ET"
QQQ,372.86,Put,325,2023-09-29,17,0.2,0.21,0.21,0.21,2092,5322,+70,32.29%,"15:16 ET"
SPY,445.83,Call,453,2023-09-19,7,0.29,0.3,0.3,0.3,613,274,+71,9.16%,"15:15 ET"
SPY,445.83,Call,446,2023-09-20,8,2.64,2.65,2.65,2.65,716,1079,+71,10.01%,"15:15 ET"
GDX,28.81,Call,29,2023-10-20,38,0.99,1,1,0.98,580,5037,+72,26.45%,"15:18 ET"
SOXS,10.44,Put,10,2023-09-15,3,0.15,0.18,0.2,0.15,608,753,+72,87.52%,"15:17 ET"
QQQ,372.86,Call,384,2023-09-20,8,0.47,0.48,0.48,0.49,628,154,+72,16.00%,"15:00 ET"
QQQ,372.86,Call,400,2023-10-06,24,0.23,0.24,0.24,0.23,906,1454,+72,14.95%,"15:15 ET"
SPXU,10.75,Call,11,2023-09-22,10,0.17,0.18,0.18,0.17,932,1077,+72,37.51%,"15:10 ET"
QQQ,372.86,Call,373,2023-09-19,7,3.19,3.2,3.21,3.22,572,1508,+73,15.67%,"15:16 ET"
SOXL,20.99,Put,21.5,2023-09-22,10,1.35,1.36,1.37,1.32,732,519,+73,78.89%,"15:16 ET"
QQQ,372.86,Call,378,2023-09-19,7,1.22,1.23,1.23,1.28,1035,442,+73,15.06%,"15:08 ET"
XLV,132.6,Call,133,2023-10-20,38,1.78,1.79,1.8,1.89,2161,544,+73,9.55%,"14:52 ET"
IWM,184.16,Put,186,2023-09-22,10,2.88,2.9,2.92,2.88,626,2943,+74,16.12%,"15:16 ET"
QQQ,372.86,Call,374,2023-09-22,10,3.81,3.82,3.83,3.82,6432,2690,+76,17.27%,"15:15 ET"
SPY,445.83,Call,450,2023-09-14,2,0.47,0.48,0.48,0.48,11443,12240,+76,14.38%,"15:17 ET"
SPY,445.83,Call,520,2024-12-20,465,10.11,10.2,10.28,10.23,1156,10993,+76,12.98%,"15:08 ET"
SPY,445.83,Put,434,2023-09-18,6,0.33,0.34,0.34,0.33,522,483,+77,15.29%,"15:05 ET"
IWM,184.16,Call,189,2023-09-20,8,0.34,0.35,0.36,0.39,571,388,+77,16.19%,"14:56 ET"
KRE,43.59,Put,42,2023-09-22,10,0.3,0.31,0.31,0.31,623,1154,+77,32.61%,"15:18 ET"
XLU,63.6,Put,63,2023-10-20,38,0.97,0.99,1,1,850,2410,+77,16.25%,"15:16 ET"
UNG,7.07,Call,7,2024-01-19,129,1.33,1.35,1.36,1.34,2134,30529,+77,75.33%,"15:13 ET"
QQQ,372.86,Put,377,2023-09-29,17,7.6,7.66,7.72,7.5,652,2324,+78,17.42%,"14:52 ET"
DIA,347.11,Call,347,2023-09-15,3,1.39,1.42,1.44,1.43,1167,863,+79,10.93%,"15:17 ET"
KRE,43.59,Call,44,2023-09-15,3,0.31,0.32,0.32,0.32,4202,9042,+79,29.41%,"15:15 ET"
XLE,92.88,Put,93,2023-09-15,3,0.77,0.78,0.79,0.77,556,1364,+81,19.85%,"15:14 ET"
QQQ,372.86,Put,352,2023-09-22,10,0.44,0.45,0.45,0.41,859,2606,+81,23.84%,"14:42 ET"
SPY,445.83,Call,448,2023-09-21,9,1.99,2,2.01,2.02,859,189,+81,10.20%,"15:16 ET"
TSLL,17.31,Call,20,2023-09-22,10,0.1,0.13,0.15,0.15,1011,483,+82,74.83%,"15:18 ET"
QQQ,372.86,Put,370,2023-10-06,24,5.24,5.26,5.27,5.18,632,1775,+83,18.25%,"15:15 ET"
UVXY,13.94,Call,15.5,2023-09-22,10,0.37,0.38,0.38,0.36,874,1035,+83,94.65%,"15:17 ET"
VXX,20.97,Put,20,2024-01-19,129,2.7,2.74,2.77,2.74,2719,2678,+83,70.43%,"15:09 ET"
KRE,43.59,Put,46,2024-01-19,129,4.15,4.2,4.25,4.1,641,3964,+84,30.89%,"14:03 ET"
QQQ,372.86,Put,380,2023-10-20,38,11.42,11.44,11.46,11.5,694,24945,+84,16.97%,"15:15 ET"
TNA,32.45,Call,33,2023-09-15,3,0.42,0.44,0.46,0.44,785,1180,+85,56.08%,"15:19 ET"
IWM,184.16,Put,177,2023-09-29,17,0.72,0.73,0.74,0.73,1482,8955,+85,20.39%,"15:16 ET"
XLE,92.88,Call,92,2023-09-15,3,1.21,1.22,1.23,1.26,3254,11492,+85,22.40%,"15:08 ET"
TQQQ,40.53,Put,40.5,2023-09-22,10,1.52,1.53,1.53,1.51,1748,1186,+87,57.25%,"15:17 ET"
SPY,445.83,Call,445,2023-09-20,8,3.17,3.18,3.19,3.23,700,2319,+88,10.01%,"15:16 ET"
QQQ,372.86,Put,368,2023-09-19,7,1.77,1.78,1.79,1.76,551,349,+89,18.25%,"15:16 ET"
SPY,445.83,Put,450,2023-09-22,10,6.59,6.7,6.8,6.73,1113,3252,+89,15.15%,"15:16 ET"
ARKK,44.07,Call,44,2023-09-15,3,0.67,0.68,0.69,0.67,849,11834,+90,37.36%,"15:20 ET"
SQQQ,18.5,Call,16,2023-10-27,45,2.69,2.76,2.84,2.73,1342,190,+90,33.62%,"14:54 ET"
SPY,445.83,Put,460,2023-09-15,3,15.49,15.62,15.75,15.51,685,10067,+92,35.34%,"15:16 ET"
LQD,104.49,Put,102,2023-10-20,38,0.4,0.42,0.43,0.41,509,5380,+93,10.64%,"15:08 ET"
KWEB,28,Call,30,2023-10-20,38,0.66,0.67,0.68,0.67,1624,20535,+93,37.85%,"15:15 ET"
QQQ,372.86,Call,375,2023-09-20,8,2.75,2.76,2.77,2.84,1537,246,+94,16.65%,"15:03 ET"
IWM,184.16,Put,175,2024-01-19,129,3.95,3.97,3.99,3.9,8028,20988,+95,20.14%,"14:56 ET"
TLT,94.19,Put,91,2023-10-20,38,0.6,0.61,0.62,0.6,2766,13600,+96,15.52%,"15:13 ET"
SPXU,10.75,Call,10.5,2023-09-29,17,0.44,0.45,0.45,0.42,1066,1789,+97,30.93%,"15:16 ET"
SOXS,10.44,Call,10.5,2023-09-15,3,0.3,0.32,0.35,0.3,838,1906,+98,87.01%,"15:19 ET"
IWM,184.16,Put,185,2023-09-22,10,2.33,2.34,2.36,2.34,1089,1987,+98,16.59%,"15:19 ET"
IWM,184.16,Call,181,2023-09-13,1,3.27,3.3,3.34,4.02,711,142,+99,22.77%,"12:27 ET"
SPY,445.83,Put,441,2023-09-29,17,3.17,3.18,3.18,3.11,866,3288,+99,14.30%,"15:12 ET"
QQQ,372.86,Put,371,2023-09-14,2,1.51,1.52,1.52,1.53,1362,2614,+99,20.56%,"15:16 ET"
"Downloaded from Barchart.com as of 09-12-2023 02:42pm CDT"
