Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Mid,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
SPY,430.61,Call,421,2023-11-03,1,9.51,9.58,9.65,9.6,4601,11357,"+2,113",24.25%,"15:15 ET"
UVXY,14.14,Call,17,2023-11-10,8,0.27,0.28,0.29,0.3,659,3026,"+2,110",124.24%,"14:59 ET"
BITO,17.65,Call,14,2023-12-15,43,3.8,3.88,3.95,3.9,1147,29164,"+2,095",60.96%,"14:58 ET"
SPY,430.61,Put,408,2023-11-17,15,0.61,0.62,0.62,0.62,5277,52411,"+2,095",19.58%,"15:15 ET"
HYG,73.72,Call,74,2023-11-17,15,0.34,0.35,0.36,0.35,58432,122966,"+2,085",7.35%,"15:10 ET"
XLE,87.42,Put,81,2023-11-17,15,0.12,0.13,0.13,0.13,2121,6605,"+2,080",24.94%,"15:12 ET"
QQQ,363.39,Call,357.5,2023-11-03,1,6.33,6.37,6.41,6.26,3355,7088,"+2,060",26.74%,"15:07 ET"
QQQ,363.39,Put,332,2023-12-15,43,1.7,1.71,1.71,1.73,2010,11892,"+2,059",24.03%,"15:08 ET"
IWM,169.72,Call,165,2024-01-19,78,9.45,9.49,9.53,9.37,589,4897,"+2,031",19.85%,"15:07 ET"
SQQQ,19.51,Call,23,2023-12-08,36,0.53,0.54,0.54,0.54,3073,3061,"+2,003",65.60%,"14:37 ET"
GDXJ,33.64,Call,36,2023-12-15,43,0.79,0.81,0.83,0.84,784,2219,"+2,002",35.76%,"14:34 ET"
IWM,169.72,Call,182,2023-12-15,43,0.82,0.83,0.83,0.82,839,18465,"+1,995",18.29%,"15:15 ET"
QQQ,363.39,Call,360,2023-11-07,5,5.09,5.15,5.21,5.13,775,2585,"+1,990",16.83%,"15:09 ET"
SPY,430.61,Call,422,2023-12-15,43,15.65,15.67,15.69,15.67,1124,10627,"+1,974",16.09%,"15:14 ET"
GLD,184,Call,184,2023-11-10,8,1.65,1.66,1.67,1.67,793,2806,"+1,972",13.62%,"15:14 ET"
SPY,430.61,Call,423,2023-11-14,12,9.74,9.78,9.81,9.52,1975,2072,"+1,969",15.17%,"14:31 ET"
SPY,430.61,Call,421,2023-11-02,0,9.37,9.44,9.51,9.46,2871,5709,"+1,967",0.00%,"15:15 ET"
QQQ,363.39,Put,357,2023-11-03,1,0.24,0.25,0.25,0.24,9296,4539,"+1,967",27.16%,"15:14 ET"
XLE,87.42,Call,88.5,2023-11-17,15,0.96,0.97,0.98,0.9,1549,2287,"+1,948",21.02%,"14:56 ET"
QQQ,363.39,Call,359,2023-11-02,0,4.52,4.56,4.59,4.5,6954,4210,"+1,947",0.00%,"15:12 ET"
SPY,430.61,Call,422,2023-11-03,1,8.53,8.59,8.66,8.65,3902,12956,"+1,942",24.30%,"15:14 ET"
QQQ,363.39,Call,363,2023-11-03,1,2.09,2.1,2.11,2.11,35105,5791,"+1,937",23.71%,"15:15 ET"
QQQ,363.39,Put,354,2023-11-03,1,0.11,0.11,0.12,0.11,7190,5254,"+1,936",30.41%,"15:14 ET"
SPY,430.61,Put,407,2023-12-15,43,2.49,2.5,2.5,2.5,55207,11800,"+1,934",18.83%,"15:14 ET"
SOXL,17.21,Call,16.5,2023-11-03,1,0.92,0.94,0.95,0.94,4486,8059,"+1,931",99.62%,"15:15 ET"
SPY,430.61,Call,429,2023-11-08,6,3.86,3.87,3.87,3.77,4763,2772,"+1,931",13.17%,"15:10 ET"
QQQ,363.39,Call,385,2023-12-15,43,2.13,2.14,2.14,2.13,1418,43349,"+1,930",16.57%,"15:14 ET"
SPY,430.61,Put,422.5,2023-11-10,8,1.1,1.11,1.11,1.12,2568,2967,"+1,921",15.69%,"15:14 ET"
XLF,33.31,Put,33,2023-12-15,43,0.54,0.55,0.55,0.55,11415,69282,"+1,915",16.48%,"15:08 ET"
QQQ,363.39,Call,359,2023-11-10,8,6.95,7,7.05,6.96,823,2791,"+1,909",18.85%,"15:08 ET"
SPY,430.61,Put,423,2023-11-10,8,1.18,1.19,1.19,1.2,3373,3483,"+1,906",15.55%,"15:14 ET"
SPY,430.61,Call,429,2023-11-03,1,2.48,2.49,2.49,2.47,76131,8063,"+1,895",18.00%,"15:15 ET"
TLT,86.88,Call,88,2023-11-17,15,1.08,1.09,1.09,1.09,8380,57211,"+1,877",21.49%,"15:13 ET"
SPY,430.61,Call,424,2023-11-06,4,6.96,7.01,7.06,6.91,1625,4408,"+1,875",12.79%,"15:10 ET"
XLU,61.7,Call,60,2023-11-03,1,1.6,1.64,1.67,1.69,2146,2944,"+1,872",30.89%,"15:10 ET"
TLT,86.88,Call,85,2023-11-10,8,2.37,2.39,2.4,2.31,4560,5755,"+1,856",22.32%,"15:06 ET"
QQQ,363.39,Call,365,2023-11-02,0,0.13,0.14,0.14,0.13,59304,2840,"+1,830",7.71%,"15:15 ET"
KRE,42,Put,40,2024-01-19,78,1.55,1.56,1.57,1.59,2312,30849,"+1,816",33.93%,"15:14 ET"
VXX,21.72,Put,20,2023-11-17,15,0.14,0.15,0.15,0.14,5458,7624,"+1,811",44.17%,"15:06 ET"
TLT,86.88,Put,84,2023-11-17,15,0.45,0.46,0.46,0.45,7776,21660,"+1,802",21.79%,"15:03 ET"
QQQ,363.39,Put,348,2023-11-10,8,0.48,0.49,0.49,0.48,649,4522,"+1,794",22.35%,"15:15 ET"
QQQ,363.39,Put,345,2023-11-17,15,0.93,0.94,0.94,0.92,13216,31415,"+1,793",22.57%,"15:15 ET"
SPY,430.61,Call,429,2023-11-17,15,6.28,6.29,6.29,6.3,9874,8439,"+1,782",14.67%,"15:15 ET"
TLT,86.88,Call,90,2024-01-19,78,2,2.01,2.02,2,7333,93311,"+1,772",18.49%,"15:08 ET"
EWZ,31.56,Call,34,2023-12-15,43,0.37,0.38,0.39,0.38,26825,66104,"+1,764",27.06%,"15:13 ET"
UUP,29.9,Put,30,2023-12-15,43,0.23,0.25,0.26,0.26,1669,17204,"+1,739",6.70%,"13:59 ET"
QQQ,363.39,Put,340,2024-01-19,78,4.88,4.9,4.91,4.89,4638,41968,"+1,721",22.57%,"15:15 ET"
QQQ,363.39,Put,355,2023-11-10,8,1.21,1.21,1.22,1.21,7380,3547,"+1,694",20.09%,"15:15 ET"
TQQQ,36.29,Call,40,2023-12-15,43,1.26,1.27,1.28,1.27,1999,12103,"+1,685",50.49%,"15:13 ET"
SPY,430.61,Put,419,2023-11-06,4,0.16,0.17,0.17,0.17,2656,2323,"+1,682",16.40%,"15:12 ET"
SPY,430.61,Put,420,2023-11-06,4,0.19,0.2,0.2,0.2,6754,2971,"+1,679",15.81%,"15:15 ET"
SPY,430.61,Call,431,2023-11-03,1,1.32,1.33,1.33,1.32,59528,8610,"+1,678",17.23%,"15:15 ET"
HYG,73.72,Put,72,2024-01-19,78,0.58,0.6,0.62,0.6,3982,74167,"+1,667",10.72%,"15:12 ET"
TQQQ,36.29,Call,34,2023-11-03,1,2.38,2.4,2.42,2.4,5428,14469,"+1,651",86.60%,"15:13 ET"
SPY,430.61,Call,431,2023-11-17,15,5.07,5.08,5.08,5.08,7213,14935,"+1,641",14.27%,"15:15 ET"
SPY,430.61,Put,415,2023-11-10,8,0.42,0.43,0.43,0.43,6953,7420,"+1,636",18.24%,"15:14 ET"
IWM,169.72,Put,165,2023-11-10,8,0.56,0.57,0.58,0.58,839,6653,"+1,630",21.73%,"15:14 ET"
SPY,430.61,Call,423,2023-11-06,4,7.86,7.92,7.97,7.87,1076,3991,"+1,628",12.32%,"15:15 ET"
QQQ,363.39,Call,352,2023-11-03,1,11.61,11.67,11.72,11.67,738,4324,"+1,624",33.52%,"15:15 ET"
SPY,430.61,Call,417,2023-11-02,0,13.41,13.46,13.51,13.37,956,3897,"+1,614",0.00%,"15:09 ET"
IWM,169.72,Call,165,2023-11-03,1,4.57,4.62,4.67,4.46,5449,34834,"+1,614",35.62%,"15:11 ET"
SPY,430.61,Call,431,2023-11-02,0,0.23,0.24,0.24,0.23,172470,3439,"+1,613",4.81%,"15:15 ET"
SQQQ,19.51,Call,20,2023-11-17,15,0.68,0.69,0.7,0.69,3738,12059,"+1,593",57.00%,"15:15 ET"
SPY,430.61,Call,432,2023-11-03,1,0.9,0.91,0.91,0.9,37016,8168,"+1,587",16.98%,"15:15 ET"
IWM,169.72,Call,168,2023-11-17,15,3.79,3.8,3.82,3.79,5132,25177,"+1,585",20.69%,"15:14 ET"
QQQ,363.39,Call,355,2023-11-17,15,11.58,11.66,11.73,11.62,1220,21731,"+1,560",20.17%,"15:10 ET"
SPY,430.61,Call,431,2023-11-10,8,3.42,3.43,3.43,3.43,6269,2738,"+1,557",13.74%,"15:15 ET"
SPY,430.61,Put,400,2023-12-01,29,0.88,0.89,0.89,0.88,8422,10679,"+1,552",19.69%,"15:15 ET"
UVXY,14.14,Put,14.5,2023-11-03,1,0.42,0.43,0.44,0.4,2782,3119,"+1,517",116.75%,"15:12 ET"
HYG,73.72,Call,74,2024-03-15,134,0.89,0.92,0.95,0.92,1401,13236,"+1,505",2.98%,"14:27 ET"
TLT,86.88,Put,81,2023-11-17,15,0.12,0.13,0.13,0.12,1656,14498,"+1,505",23.75%,"15:11 ET"
SPY,430.61,Call,429,2023-11-10,8,4.63,4.64,4.64,4.65,8444,3201,"+1,500",14.28%,"15:15 ET"
HYG,73.72,Put,71,2024-01-19,78,0.36,0.39,0.41,0.39,10556,82929,"+1,499",11.01%,"15:12 ET"
QQQ,363.39,Call,367,2023-11-07,5,1.27,1.28,1.29,1.29,1049,1574,"+1,499",15.15%,"15:14 ET"
EEM,37.69,Call,37.5,2023-11-17,15,0.64,0.65,0.66,0.65,1566,35601,"+1,497",17.38%,"15:07 ET"
SPY,430.61,Put,406,2023-11-13,11,0.24,0.25,0.25,0.26,670,1606,"+1,489",19.89%,"14:03 ET"
SPY,430.61,Put,421,2023-11-17,15,1.85,1.86,1.86,1.86,7580,21537,"+1,489",16.02%,"15:15 ET"
UVXY,14.14,Call,15,2023-11-10,8,0.56,0.57,0.58,0.57,3029,2450,"+1,476",98.06%,"15:15 ET"
IWM,169.72,Put,160,2023-12-15,43,1.42,1.43,1.44,1.43,77025,169633,"+1,473",21.98%,"15:15 ET"
SPY,430.61,Put,418,2023-11-17,15,1.41,1.42,1.42,1.42,11682,15452,"+1,460",16.79%,"15:15 ET"
QQQ,363.39,Put,340,2023-11-10,8,0.19,0.2,0.2,0.19,2137,5753,"+1,456",25.52%,"15:14 ET"
SPXL,78.49,Call,82,2024-01-19,78,4.4,4.5,4.6,4.5,1551,1660,"+1,427",38.90%,"14:44 ET"
XLV,126.81,Call,125,2023-11-03,1,1.51,1.58,1.64,1.59,1257,1560,"+1,380",18.31%,"14:10 ET"
IWM,169.72,Put,163,2023-11-10,8,0.33,0.34,0.34,0.34,1656,2450,"+1,380",23.07%,"15:15 ET"
XBI,68.34,Call,70,2024-01-19,78,3.1,3.15,3.2,3.12,1860,4964,"+1,363",27.86%,"14:09 ET"
TQQQ,36.29,Call,37,2023-11-10,8,0.82,0.83,0.83,0.83,4731,2952,"+1,355",51.24%,"15:15 ET"
TQQQ,36.29,Put,31.5,2023-11-10,8,0.12,0.13,0.13,0.13,2156,2069,"+1,351",69.88%,"15:13 ET"
QQQ,363.39,Put,350,2023-11-10,8,0.62,0.63,0.63,0.64,3282,7133,"+1,335",21.70%,"15:12 ET"
SPY,430.61,Call,421,2023-11-14,12,11.4,11.44,11.48,11.06,1533,1552,"+1,332",15.70%,"14:13 ET"
QQQ,363.39,Call,375,2023-11-10,8,0.41,0.42,0.42,0.41,1185,6169,"+1,322",15.80%,"15:08 ET"
SPY,430.61,Put,420,2023-11-10,8,0.79,0.8,0.8,0.8,12796,15049,"+1,272",16.53%,"15:15 ET"
SPY,430.61,Call,442,2023-11-24,22,1.6,1.61,1.61,1.61,624,3529,"+1,251",12.30%,"15:15 ET"
SPY,430.61,Call,419,2023-11-03,1,11.49,11.56,11.63,11.53,995,8964,"+1,248",22.03%,"15:14 ET"
IWM,169.72,Call,189,2023-12-15,43,0.26,0.27,0.27,0.26,60333,4186,"+1,242",18.81%,"15:13 ET"
QQQ,363.39,Put,330,2024-01-19,78,3.37,3.38,3.39,3.4,3533,33620,"+1,242",23.94%,"15:11 ET"
UUP,29.9,Put,30,2023-11-03,1,0.11,0.13,0.14,0.12,1200,2112,"+1,240",6.76%,"14:49 ET"
IWM,169.72,Call,171,2023-11-03,1,0.31,0.32,0.32,0.3,7757,5117,"+1,239",24.21%,"15:14 ET"
QQQ,363.39,Put,356,2023-11-03,1,0.18,0.19,0.19,0.18,8259,5984,"+1,237",28.10%,"15:14 ET"
XLF,33.31,Call,34,2023-12-15,43,0.48,0.49,0.49,0.47,1372,38297,"+1,236",15.77%,"15:03 ET"
SPY,430.61,Call,425,2023-12-15,43,13.43,13.45,13.47,13.43,2128,15063,"+1,235",15.50%,"15:15 ET"
XBI,68.34,Call,73,2023-12-15,43,0.98,1,1.01,0.97,706,4350,"+1,233",26.58%,"15:07 ET"
SPY,430.61,Call,430,2023-11-09,7,3.68,3.69,3.69,3.69,3533,1576,"+1,228",13.73%,"15:15 ET"
TQQQ,36.29,Call,35,2023-11-10,8,1.99,2,2.01,2,4256,3763,"+1,216",56.03%,"15:12 ET"
QQQ,363.39,Call,362,2023-11-03,1,2.72,2.73,2.74,2.72,39222,4582,"+1,216",23.95%,"15:15 ET"
QQQ,363.39,Put,350,2024-01-19,78,7.04,7.06,7.07,7.09,2727,99184,"+1,214",21.26%,"15:12 ET"
SPY,430.61,Put,409,2023-11-17,15,0.66,0.67,0.67,0.66,7722,20398,"+1,209",19.22%,"15:14 ET"
QQQ,363.39,Put,340,2023-12-15,43,2.58,2.59,2.59,2.58,29991,104930,"+1,206",22.67%,"15:15 ET"
XLC,66.45,Call,65,2023-11-03,1,1.4,1.45,1.5,1.42,1202,1343,"+1,200",35.18%,"14:06 ET"
SPY,430.61,Call,420,2023-11-06,4,10.68,10.75,10.81,10.68,1165,5077,"+1,194",10.36%,"15:09 ET"
SPY,430.61,Put,423,2023-12-15,43,5.42,5.43,5.43,5.51,1067,4708,"+1,190",16.13%,"15:05 ET"
SPY,430.61,Call,434,2023-11-17,15,3.51,3.51,3.52,3.47,3786,19283,"+1,181",13.66%,"15:11 ET"
VXX,21.72,Put,22,2023-11-03,1,0.36,0.39,0.42,0.36,5057,5486,"+1,171",72.08%,"15:10 ET"
TLT,86.88,Call,86.5,2023-11-10,8,1.36,1.37,1.38,1.37,2031,1728,"+1,166",21.78%,"15:09 ET"
IWM,169.72,Call,165,2023-11-10,8,5.28,5.31,5.34,5.24,1568,4606,"+1,165",23.07%,"15:13 ET"
TLT,86.88,Call,88,2023-11-10,8,0.65,0.66,0.67,0.67,26147,3893,"+1,163",21.43%,"15:12 ET"
IWM,169.72,Call,166,2023-11-08,6,4.09,4.14,4.18,3.64,1184,1401,"+1,162",20.78%,"13:45 ET"
IWM,169.72,Call,175,2024-01-19,78,3.91,3.93,3.95,3.91,3346,34974,"+1,159",17.99%,"15:14 ET"
SPY,430.61,Put,423,2023-11-07,5,0.57,0.58,0.58,0.6,7697,1513,"+1,158",14.86%,"15:03 ET"
SPY,430.61,Put,421,2023-11-06,4,0.23,0.24,0.24,0.24,6061,1651,"+1,154",15.28%,"15:10 ET"
SOXL,17.21,Call,15.5,2023-11-03,1,1.86,1.88,1.89,1.88,3556,7925,"+1,153",123.28%,"15:11 ET"
QQQ,363.39,Call,366,2023-11-03,1,0.75,0.76,0.76,0.76,11740,4653,"+1,152",22.31%,"15:15 ET"
QQQ,363.39,Call,358,2023-12-01,29,11.75,11.78,11.81,11.68,1895,1505,"+1,149",19.29%,"13:55 ET"
IWM,169.72,Put,165,2024-01-19,78,3.79,3.81,3.83,3.85,2922,25505,"+1,145",20.44%,"15:14 ET"
SPY,430.61,Call,433,2023-11-08,6,1.75,1.76,1.76,1.72,5045,1580,"+1,144",12.34%,"15:13 ET"
SPY,430.61,Call,425,2023-11-08,6,6.76,6.8,6.83,6.74,1741,2954,"+1,135",14.14%,"15:07 ET"
SPY,430.61,Call,423,2023-11-03,1,7.56,7.63,7.69,7.58,5934,13972,"+1,124",18.98%,"15:15 ET"
SPY,430.61,Call,430,2024-03-15,134,20.01,20.07,20.12,20.01,5062,18773,"+1,119",15.49%,"15:02 ET"
SMH,146.44,Call,145,2023-12-15,43,6.9,6.98,7.05,7,1449,2434,"+1,117",27.39%,"15:14 ET"
QQQ,363.39,Put,335,2023-12-15,43,1.99,2,2,2,7361,66684,"+1,115",23.55%,"15:15 ET"
URNM,47.13,Call,49.5,2023-11-17,15,0.8,0.85,0.9,1.02,501,1114,"+1,112",46.54%,"09:57 ET"
SPY,430.61,Put,417,2023-11-07,5,0.2,0.21,0.21,0.22,846,2842,"+1,101",17.37%,"15:05 ET"
QQQ,363.39,Put,340,2023-11-17,15,0.59,0.6,0.6,0.59,12389,61942,"+1,098",23.85%,"15:14 ET"
TLT,86.88,Put,83,2023-11-17,15,0.29,0.3,0.3,0.29,826,7224,"+1,097",22.30%,"15:14 ET"
QQQ,363.39,Put,335,2024-01-19,78,4.06,4.07,4.08,4.12,11112,42572,"+1,090",23.26%,"15:01 ET"
SLV,20.84,Call,20,2024-03-15,134,1.95,1.96,1.96,1.97,621,21640,"+1,084",24.73%,"13:56 ET"
TQQQ,36.29,Call,34.5,2023-11-17,15,2.77,2.78,2.79,2.78,2000,1389,"+1,074",57.49%,"15:12 ET"
HYG,73.72,Put,69,2024-01-19,78,0.17,0.18,0.18,0.18,6086,108569,"+1,072",12.12%,"15:03 ET"
SOXL,17.21,Call,17.5,2023-11-10,8,0.69,0.7,0.71,0.73,1423,2074,"+1,067",73.69%,"15:15 ET"
SPY,430.61,Put,410,2023-12-01,29,1.58,1.59,1.59,1.59,3515,4278,"+1,067",17.61%,"15:15 ET"
SOXL,17.21,Call,15,2023-12-15,43,3.25,3.28,3.3,3.28,847,2476,"+1,065",81.37%,"15:15 ET"
SPY,430.61,Call,437,2023-11-08,6,0.58,0.59,0.59,0.56,2160,1318,"+1,062",11.68%,"14:49 ET"
QQQ,363.39,Call,362.5,2023-11-03,1,2.39,2.4,2.41,2.43,20856,3845,"+1,061",23.77%,"15:15 ET"
QQQ,363.39,Call,359,2023-11-03,1,5,5.04,5.08,4.89,3586,6125,"+1,060",25.69%,"15:06 ET"
HYG,73.72,Put,73,2024-01-19,78,0.86,0.89,0.92,0.92,1457,96041,"+1,054",10.62%,"15:01 ET"
SPY,430.61,Put,397,2023-12-15,43,1.57,1.58,1.58,1.57,1448,43870,"+1,050",20.54%,"15:15 ET"
TQQQ,36.29,Call,36,2023-11-10,8,1.34,1.35,1.35,1.33,6718,4042,"+1,048",53.44%,"15:15 ET"
TLT,86.88,Call,88,2023-12-15,43,2,2.01,2.03,2.01,13562,36756,"+1,041",19.44%,"15:15 ET"
IWM,169.72,Call,165,2023-11-08,6,4.95,5,5.04,4.85,1280,1500,"+1,041",21.62%,"15:07 ET"
SPY,430.61,Put,418,2023-11-06,4,0.14,0.15,0.15,0.14,3825,2506,"+1,038",16.85%,"15:15 ET"
TQQQ,36.29,Call,40,2023-11-24,22,0.51,0.52,0.52,0.51,559,2498,"+1,037",46.43%,"14:55 ET"
SPY,430.61,Call,434,2023-12-15,43,7.67,7.69,7.7,7.67,1166,9720,"+1,026",14.01%,"15:15 ET"
QQQ,363.39,Call,356,2023-11-10,8,9.26,9.34,9.41,9.21,583,2770,"+1,021",19.96%,"15:02 ET"
QQQ,363.39,Put,357,2023-11-10,8,1.58,1.59,1.59,1.59,2217,4848,"+1,012",19.56%,"15:15 ET"
IWM,169.72,Put,155,2024-01-19,78,1.68,1.69,1.7,1.7,1268,31933,"+1,011",23.16%,"15:14 ET"
SPY,430.61,Call,438,2023-12-15,43,5.65,5.66,5.67,5.61,844,17467,"+1,008",13.48%,"14:56 ET"
QQQ,363.39,Call,360,2023-12-15,43,12.85,12.87,12.88,12.9,1397,37624,"+1,008",19.69%,"15:15 ET"
LABU,2.98,Call,3,2023-11-10,8,0.13,0.14,0.14,0.14,2404,10941,"+1,008",81.07%,"15:09 ET"
IWM,169.72,Put,159,2024-01-19,78,2.32,2.34,2.35,2.39,1003,2502,"+1,002",21.96%,"15:03 ET"
QQQ,363.39,Put,363,2023-11-03,1,1.51,1.52,1.53,1.52,18552,1600,+999,23.70%,"15:15 ET"
SPY,430.61,Call,422,2023-11-10,8,9.94,9.98,10.02,9.88,645,3590,+998,16.36%,"15:10 ET"
SLV,20.84,Put,20,2023-12-15,43,0.31,0.32,0.32,0.32,1803,7071,+997,25.38%,"14:51 ET"
IWM,169.72,Call,168,2023-11-03,1,1.87,1.9,1.93,1.88,22561,9917,+996,26.42%,"15:15 ET"
SPY,430.61,Call,425,2023-11-07,5,6.44,6.48,6.52,6.23,1349,2968,+989,13.61%,"14:58 ET"
QQQ,363.39,Put,357,2023-11-17,15,2.81,2.82,2.83,2.83,1757,3270,+988,19.66%,"15:11 ET"
SPXU,11.73,Put,12,2023-11-03,1,0.28,0.3,0.31,0.29,2279,1594,+986,47.78%,"15:04 ET"
SPY,430.61,Put,403,2023-12-15,43,2.06,2.07,2.07,2.07,4295,30558,+984,19.51%,"15:15 ET"
QQQ,363.39,Call,353,2023-11-03,1,10.63,10.68,10.72,10.68,2787,5241,+979,31.74%,"15:14 ET"
ARKK,38.19,Call,38,2023-11-17,15,1.35,1.37,1.38,1.34,578,2776,+973,39.14%,"15:14 ET"
TLT,86.88,Call,87,2023-12-15,43,2.47,2.49,2.51,2.5,13888,17832,+973,19.58%,"15:12 ET"
IWM,169.72,Call,167,2023-11-06,4,2.92,2.97,3.01,2.89,877,1399,+972,18.41%,"15:13 ET"
KRE,42,Call,43,2023-11-17,15,0.62,0.63,0.63,0.52,5265,14554,+971,30.24%,"13:48 ET"
SPY,430.61,Call,426,2023-11-10,8,6.71,6.73,6.76,6.74,8119,3973,+967,15.12%,"15:15 ET"
SPY,430.61,Call,440,2023-12-15,43,4.77,4.78,4.79,4.75,8161,43392,+966,13.22%,"15:13 ET"
TLT,86.88,Call,86,2023-11-10,8,1.66,1.67,1.69,1.67,1459,4175,+947,21.82%,"15:11 ET"
SOXL,17.21,Call,17,2023-11-10,8,0.96,0.97,0.98,0.99,4572,3559,+946,75.43%,"15:14 ET"
