Symbol,Price~,Type,Strike,"Exp Date",DTE,Bid,Mid,Ask,Last,Volume,"Open Int","OI Chg",IV,Time
SPY,430.61,Put,423,2023-11-06,4,0.36,0.37,0.37,0.36,7807,2054,+945,14.30%,"15:14 ET"
QQQ,363.39,Call,354,2023-11-03,1,9.65,9.7,9.75,9.69,2056,4889,+943,29.82%,"15:08 ET"
SPY,430.61,Put,420,2023-11-07,5,0.32,0.33,0.33,0.34,3592,1517,+939,15.94%,"15:14 ET"
SPY,430.61,Put,380,2023-12-01,29,0.34,0.35,0.35,0.35,918,7223,+937,24.52%,"15:15 ET"
BITO,17.65,Call,30,2025-01-17,442,0.75,0.77,0.79,0.78,1558,96159,+934,41.24%,"14:31 ET"
SOXL,17.21,Call,20,2024-01-19,78,1.45,1.46,1.48,1.48,1112,14091,+932,73.48%,"15:14 ET"
SPY,430.61,Put,375,2024-01-19,78,1.58,1.59,1.59,1.59,653,23007,+929,22.90%,"15:14 ET"
TMF,4.49,Call,4,2023-12-15,43,0.6,0.65,0.7,0.65,905,2034,+929,68.36%,"14:35 ET"
QQQ,363.39,Put,354,2023-11-08,6,0.65,0.66,0.66,0.7,553,955,+925,19.82%,"14:50 ET"
SPY,430.61,Put,416,2023-11-06,4,0.1,0.11,0.11,0.11,1978,4207,+924,18.19%,"14:54 ET"
QQQ,363.39,Put,357.5,2023-11-03,1,0.28,0.29,0.29,0.29,7570,2824,+918,27.03%,"15:15 ET"
SPY,430.61,Put,416,2023-11-10,8,0.47,0.48,0.48,0.47,2561,5823,+917,17.75%,"15:14 ET"
SPY,430.61,Put,396,2023-12-01,29,0.71,0.72,0.72,0.74,1096,1941,+909,20.61%,"14:47 ET"
SPY,430.61,Put,392,2023-11-17,15,0.23,0.24,0.24,0.24,633,8481,+903,24.96%,"15:08 ET"
SPY,430.61,Put,380,2023-12-15,43,0.76,0.77,0.77,0.77,2620,91377,+903,23.69%,"15:14 ET"
XLK,169.95,Call,166,2023-11-03,1,4.1,4.2,4.3,4.06,1113,1279,+901,33.20%,"14:26 ET"
HYG,73.72,Put,69,2024-05-17,197,0.65,0.74,0.82,0.75,10704,5039,+900,13.23%,"14:03 ET"
XLK,169.95,Put,166,2023-11-03,1,0.11,0.13,0.15,0.13,919,1028,+897,34.89%,"14:13 ET"
SPY,430.61,Put,386,2024-01-19,78,2.22,2.23,2.24,2.3,1311,1800,+896,21.26%,"14:48 ET"
SPY,430.61,Put,414,2023-11-08,6,0.2,0.21,0.21,0.21,836,2038,+892,18.76%,"15:09 ET"
TLT,86.88,Put,84,2023-11-10,8,0.2,0.21,0.22,0.23,1551,1836,+891,22.24%,"15:06 ET"
SPY,430.61,Call,420,2023-12-01,29,15.21,15.25,15.28,15.13,723,5239,+883,16.59%,"15:06 ET"
SQQQ,19.51,Call,22,2023-12-15,43,0.85,0.86,0.86,0.85,869,6096,+882,63.56%,"15:15 ET"
SPY,430.61,Put,412,2023-11-17,15,0.83,0.84,0.84,0.85,2674,43555,+880,18.33%,"15:15 ET"
EWZ,31.56,Call,31.5,2023-11-17,15,0.74,0.75,0.76,0.76,1181,7353,+879,28.57%,"15:15 ET"
SPY,430.61,Put,370,2023-12-15,43,0.53,0.54,0.54,0.54,10417,59152,+879,25.74%,"15:02 ET"
TMF,4.49,Call,6,2024-02-16,106,0.15,0.18,0.2,0.18,842,5896,+867,66.49%,"14:38 ET"
SPY,430.61,Call,427,2023-11-10,8,5.98,6,6.02,5.87,4680,3875,+866,14.83%,"15:04 ET"
DIA,338.13,Call,339,2023-11-03,1,0.61,0.63,0.64,0.62,1497,3341,+859,14.58%,"15:15 ET"
SPY,430.61,Call,418,2023-11-02,0,12.42,12.47,12.51,12.41,1021,4067,+856,0.00%,"15:15 ET"
SPY,430.61,Put,420,2023-11-15,13,1.38,1.38,1.39,1.42,1855,855,+855,16.02%,"15:10 ET"
SPY,430.61,Put,424,2023-11-07,5,0.7,0.71,0.71,0.72,5742,1209,+849,14.56%,"15:12 ET"
SPY,430.61,Put,418,2023-11-08,6,0.34,0.35,0.35,0.34,743,1451,+848,16.82%,"15:15 ET"
GDX,28.22,Call,29,2023-12-15,43,0.91,0.92,0.93,0.91,1490,15521,+845,30.92%,"15:15 ET"
SPY,430.61,Call,429,2023-11-06,4,3.06,3.07,3.07,3.07,20956,1846,+840,11.89%,"15:15 ET"
SPY,430.61,Call,445,2023-11-24,22,1,1.01,1.01,0.99,1648,6033,+840,12.04%,"15:07 ET"
SPY,430.61,Put,401,2024-03-15,134,6.39,6.4,6.42,6.54,586,1980,+837,19.19%,"14:11 ET"
SPY,430.61,Put,421,2023-11-08,6,0.56,0.57,0.57,0.57,4506,1058,+835,15.91%,"15:13 ET"
IWM,169.72,Call,167.5,2023-11-03,1,2.27,2.31,2.35,2.26,4724,6314,+835,28.17%,"15:14 ET"
UNG,7.29,Put,7,2023-11-10,8,0.11,0.12,0.13,0.12,1550,4501,+835,54.91%,"15:09 ET"
TQQQ,36.29,Put,20,2024-03-15,134,0.64,0.65,0.66,0.65,629,4502,+834,81.27%,"14:44 ET"
VIXY,21.68,Call,22,2023-11-03,1,0.29,0.31,0.32,0.36,1260,1206,+831,76.65%,"14:47 ET"
KRE,42,Put,39,2023-11-17,15,0.21,0.22,0.22,0.23,1119,29061,+830,34.97%,"14:59 ET"
QQQ,363.39,Put,364,2023-11-03,1,1.97,1.98,1.98,1.97,11069,2047,+827,23.11%,"15:15 ET"
SLV,20.84,Call,22,2023-11-17,15,0.11,0.11,0.12,0.12,1017,104451,+823,27.56%,"14:57 ET"
QQQ,363.39,Put,348,2023-11-17,15,1.22,1.23,1.23,1.24,2994,8464,+821,21.76%,"15:12 ET"
SPY,430.61,Call,424,2023-11-07,5,7.28,7.33,7.37,7.16,531,1736,+820,13.84%,"15:04 ET"
SPY,430.61,Put,416,2023-11-07,5,0.17,0.18,0.18,0.19,961,3017,+818,17.81%,"15:02 ET"
URNM,47.13,Call,59,2023-12-15,43,0.65,0.7,0.75,0.69,902,1324,+815,57.86%,"14:20 ET"
SPY,430.61,Call,431,2023-11-09,7,3.11,3.12,3.12,3.13,2541,1030,+812,13.47%,"15:15 ET"
TLT,86.88,Put,86,2023-11-03,1,0.17,0.18,0.18,0.17,4260,6616,+807,27.59%,"15:04 ET"
SPY,430.61,Put,427,2024-01-19,78,9.13,9.15,9.16,9.27,2700,2099,+807,15.63%,"14:54 ET"
HYG,73.72,Put,68,2024-05-17,197,0.54,0.61,0.67,0.57,500,5062,+800,13.30%,"13:46 ET"
SQQQ,19.51,Call,21.5,2023-11-17,15,0.34,0.35,0.35,0.34,2838,1435,+800,63.09%,"15:08 ET"
HYG,73.72,Put,67,2024-05-17,197,0.39,0.44,0.48,0.44,3012,1707,+800,13.50%,"12:57 ET"
IWM,169.72,Put,142,2024-01-19,78,0.63,0.64,0.65,0.65,1500,5892,+797,27.67%,"15:03 ET"
TQQQ,36.29,Put,33,2023-11-10,8,0.24,0.25,0.25,0.24,1839,1907,+785,62.52%,"15:08 ET"
IWM,169.72,Call,169,2023-11-03,1,1.18,1.19,1.19,1.14,21131,16026,+781,25.54%,"15:14 ET"
SPY,430.61,Call,430,2023-12-29,57,11.17,11.18,11.2,11.15,2399,10380,+780,13.82%,"15:13 ET"
QQQ,363.39,Put,356,2023-11-17,15,2.56,2.57,2.58,2.58,4837,9826,+779,19.88%,"15:15 ET"
SPY,430.61,Put,424,2023-11-17,15,2.45,2.46,2.46,2.45,7194,21699,+777,15.26%,"15:15 ET"
QQQ,363.39,Put,356,2023-11-07,5,0.67,0.68,0.68,0.69,2621,916,+771,18.72%,"15:11 ET"
SPY,430.61,Put,406,2023-12-15,43,2.37,2.38,2.38,2.37,1950,15175,+769,18.96%,"15:15 ET"
SPY,430.61,Put,420,2023-11-13,11,0.99,1,1,1.01,1042,1100,+768,15.32%,"15:07 ET"
KRE,42,Call,42,2023-11-17,15,1.07,1.08,1.09,1.07,12150,14718,+767,31.09%,"15:14 ET"
UVXY,14.14,Put,15,2023-11-03,1,0.8,0.81,0.82,0.8,1440,4374,+765,128.95%,"15:14 ET"
IWM,169.72,Call,168,2023-12-01,29,4.9,4.93,4.95,4.58,582,972,+762,20.26%,"14:07 ET"
QQQ,363.39,Put,353,2023-11-10,8,0.93,0.94,0.94,0.97,840,5454,+761,20.77%,"15:05 ET"
GDX,28.22,Call,30,2024-03-15,134,1.38,1.42,1.45,1.45,3139,16602,+760,28.84%,"14:13 ET"
SPY,430.61,Put,417,2023-11-06,4,0.12,0.13,0.13,0.12,1745,2625,+759,17.43%,"15:15 ET"
VXX,21.72,Call,23,2023-11-03,1,0.12,0.13,0.14,0.12,4884,1029,+757,100.53%,"15:07 ET"
SPY,430.61,Put,423,2023-11-08,6,0.78,0.79,0.79,0.83,3913,764,+755,15.18%,"14:56 ET"
QQQ,363.39,Call,371,2023-12-15,43,6.71,6.72,6.72,6.71,612,3674,+755,18.09%,"15:15 ET"
SPY,430.61,Put,421,2023-11-07,5,0.39,0.4,0.4,0.41,4353,1108,+753,15.60%,"15:13 ET"
TQQQ,36.29,Call,37,2023-11-17,15,1.27,1.28,1.28,1.27,2309,7500,+750,52.00%,"15:10 ET"
SPY,430.61,Put,410,2024-02-16,106,6.59,6.61,6.62,6.65,1584,6602,+748,18.05%,"15:09 ET"
TLT,86.88,Call,89,2023-12-15,43,1.61,1.62,1.63,1.61,809,19293,+747,19.50%,"15:14 ET"
SPY,430.61,Put,425,2023-12-01,29,4.14,4.15,4.16,4.18,1179,3091,+746,14.60%,"15:13 ET"
SPY,430.61,Put,410,2023-11-08,6,0.13,0.14,0.14,0.13,558,3261,+744,20.53%,"15:07 ET"
QQQ,363.39,Put,345,2023-12-15,43,3.34,3.34,3.35,3.34,3026,49211,+744,21.85%,"15:15 ET"
SPY,430.61,Put,395,2023-12-01,29,0.67,0.68,0.68,0.68,3140,7899,+728,20.85%,"15:14 ET"
SPXU,11.73,Call,12.5,2023-11-17,15,0.18,0.19,0.2,0.2,693,877,+724,49.06%,"14:38 ET"
QQQ,363.39,Put,352,2023-11-10,8,0.81,0.82,0.82,0.84,1257,2589,+722,21.05%,"14:58 ET"
SPY,430.61,Call,427,2023-11-08,6,5.22,5.24,5.26,5.17,5627,1732,+720,13.62%,"15:03 ET"
SPY,430.61,Call,440,2023-11-17,15,1.4,1.4,1.41,1.4,29766,86565,+719,12.74%,"15:15 ET"
TLT,86.88,Call,89,2023-11-17,15,0.73,0.74,0.74,0.72,2699,29659,+718,21.31%,"15:08 ET"
SPY,430.61,Call,426,2023-11-08,6,5.97,6,6.03,6.01,2270,1636,+717,13.94%,"15:15 ET"
SOXL,17.21,Call,15,2023-11-24,22,2.81,2.83,2.84,2.87,4225,6471,+717,80.80%,"15:10 ET"
SPY,430.61,Put,422,2023-11-06,4,0.28,0.29,0.29,0.28,5527,1427,+715,14.61%,"15:15 ET"
QQQ,363.39,Call,373,2023-11-10,8,0.67,0.68,0.68,0.69,786,1749,+715,16.00%,"15:14 ET"
SQQQ,19.51,Call,30,2024-01-19,78,0.49,0.5,0.51,0.5,1107,9464,+714,77.23%,"14:47 ET"
IWM,169.72,Call,182,2023-11-17,15,0.11,0.11,0.12,0.11,10272,23710,+714,19.51%,"15:13 ET"
SPY,430.61,Put,372,2023-12-29,57,0.88,0.89,0.89,0.91,757,1472,+710,24.15%,"14:46 ET"
QQQ,363.39,Put,320,2023-12-15,43,0.93,0.94,0.94,0.93,1423,41835,+710,26.19%,"15:08 ET"
TQQQ,36.29,Call,34.5,2023-11-10,8,2.36,2.37,2.38,2.36,2528,1988,+707,56.76%,"15:13 ET"
SPY,430.61,Put,411,2023-11-13,11,0.36,0.37,0.37,0.38,503,732,+704,17.97%,"14:44 ET"
QQQ,363.39,Put,362.5,2023-11-03,1,1.31,1.32,1.33,1.32,16442,2196,+703,23.90%,"15:15 ET"
SPY,430.61,Call,433,2023-11-03,1,0.58,0.59,0.59,0.59,21348,5379,+699,16.86%,"15:15 ET"
SPY,430.61,Call,435,2023-12-01,29,5.2,5.21,5.22,5.12,1536,2440,+694,13.63%,"15:00 ET"
SPY,430.61,Put,422,2023-11-10,8,1.03,1.04,1.04,1.04,8636,3038,+694,15.88%,"15:14 ET"
QQQ,363.39,Put,351,2023-11-17,15,1.62,1.63,1.63,1.63,563,3485,+692,21.08%,"15:11 ET"
SPY,430.61,Call,436,2023-11-13,11,1.6,1.61,1.61,1.57,1621,692,+692,11.84%,"15:12 ET"
HYG,73.72,Put,72.5,2023-11-17,15,0.11,0.13,0.14,0.13,641,3473,+690,9.36%,"12:00 ET"
QQQ,363.39,Call,355,2023-11-06,4,8.94,8.99,9.03,8.84,573,2493,+689,16.93%,"14:53 ET"
IWM,169.72,Call,166,2023-12-01,29,6.25,6.28,6.31,5.78,3206,3217,+687,21.04%,"14:15 ET"
TLT,86.88,Call,92,2024-01-19,78,1.39,1.4,1.42,1.4,801,3422,+681,18.70%,"15:09 ET"
IWM,169.72,Call,170,2023-11-03,1,0.65,0.66,0.66,0.66,33121,17063,+681,24.83%,"15:15 ET"
SPY,430.61,Call,436,2023-11-10,8,1.32,1.33,1.33,1.32,3673,5888,+679,12.75%,"15:15 ET"
TLT,86.88,Call,93,2023-12-15,43,0.61,0.62,0.62,0.59,24057,14264,+674,20.15%,"15:05 ET"
SPY,430.61,Put,419,2023-11-08,6,0.4,0.41,0.41,0.41,1334,1769,+672,16.58%,"15:14 ET"
IWM,169.72,Put,162,2023-11-10,8,0.25,0.26,0.26,0.25,10118,11767,+671,23.51%,"15:15 ET"
SPY,430.61,Put,389,2024-01-19,78,2.45,2.46,2.46,2.68,660,1682,+669,20.82%,"12:03 ET"
QQQ,363.39,Put,355,2023-11-08,6,0.77,0.78,0.78,0.83,735,711,+668,19.50%,"15:01 ET"
IWM,169.72,Call,178,2023-12-01,29,0.89,0.9,0.91,0.83,3292,8097,+667,18.18%,"15:02 ET"
SLV,20.84,Call,21,2023-11-10,8,0.27,0.28,0.28,0.27,1233,2272,+663,25.71%,"15:13 ET"
SPY,430.61,Put,395,2023-11-10,8,0.1,0.11,0.11,0.1,1373,15558,+662,27.54%,"15:15 ET"
QQQ,363.39,Put,327,2023-12-15,43,1.32,1.33,1.33,1.35,884,6097,+659,24.93%,"14:30 ET"
QQQ,363.39,Put,342,2023-11-08,6,0.11,0.11,0.12,0.12,883,785,+658,25.15%,"15:15 ET"
QQQ,363.39,Call,385,2024-01-19,78,4.81,4.81,4.82,4.83,1418,29280,+657,16.63%,"15:14 ET"
SPY,430.61,Call,436,2023-11-03,1,0.12,0.13,0.13,0.12,15057,5621,+657,16.55%,"15:15 ET"
SPY,430.61,Call,431,2023-12-29,57,10.54,10.56,10.57,10.53,2199,3545,+655,13.68%,"14:48 ET"
TLT,86.88,Call,88.5,2023-11-10,8,0.49,0.5,0.51,0.49,1446,1539,+654,20.95%,"15:11 ET"
SPY,430.61,Put,380,2024-01-19,78,1.84,1.85,1.85,1.85,1818,36558,+652,22.15%,"15:14 ET"
SPY,430.61,Put,425,2024-02-16,106,10.27,10.29,10.31,10.32,1264,2718,+649,16.22%,"15:14 ET"
TQQQ,36.29,Put,35,2023-11-10,8,0.62,0.63,0.63,0.63,2491,1861,+648,56.83%,"15:14 ET"
HYG,73.72,Call,74,2023-12-15,43,0.52,0.54,0.57,0.51,17953,236864,+648,5.34%,"14:42 ET"
TQQQ,36.29,Call,34,2023-11-10,8,2.75,2.76,2.78,2.76,2606,3360,+647,58.40%,"15:14 ET"
QQQ,363.39,Put,354,2023-11-06,4,0.27,0.28,0.28,0.29,644,1101,+643,18.85%,"15:10 ET"
FXI,25.73,Call,26.5,2023-11-17,15,0.3,0.31,0.32,0.31,1985,2213,+641,28.95%,"14:41 ET"
QQQ,363.39,Put,352,2023-11-06,4,0.18,0.19,0.19,0.18,957,999,+640,19.80%,"15:13 ET"
TNA,24.85,Call,24,2023-11-17,15,1.61,1.63,1.65,1.61,997,1487,+640,59.13%,"15:14 ET"
QQQ,363.39,Call,353,2023-11-02,0,10.49,10.53,10.57,10.47,599,2540,+633,0.00%,"15:12 ET"
QQQ,363.39,Put,358,2023-11-08,6,1.27,1.28,1.28,1.28,715,742,+630,18.60%,"15:13 ET"
HYG,73.72,Put,67,2024-02-16,106,0.18,0.2,0.22,0.21,10000,32915,+630,14.23%,"13:23 ET"
SPY,430.61,Put,401,2023-12-15,43,1.88,1.88,1.89,1.94,2683,6904,+629,19.85%,"14:58 ET"
KRE,42,Call,39,2023-11-03,1,2.93,2.96,2.99,2.76,1448,1523,+628,45.79%,"14:21 ET"
SPY,430.61,Call,428,2023-11-09,7,4.97,4.98,4.98,4.91,3464,818,+628,14.26%,"15:02 ET"
UVXY,14.14,Call,16,2023-11-10,8,0.38,0.39,0.39,0.37,2241,1360,+624,111.29%,"15:13 ET"
SPY,430.61,Put,412,2023-11-07,5,0.11,0.11,0.12,0.12,669,1596,+622,20.30%,"14:58 ET"
SOXL,17.21,Call,16,2023-11-10,8,1.64,1.65,1.67,1.67,1508,2213,+622,81.08%,"15:10 ET"
QQQ,363.39,Put,342,2023-11-17,15,0.7,0.71,0.71,0.7,10933,14809,+616,23.26%,"15:14 ET"
QQQ,363.39,Put,365,2023-11-03,1,2.52,2.53,2.54,2.54,2416,1695,+613,22.90%,"15:15 ET"
HYG,73.72,Put,66,2024-05-17,197,0.34,0.37,0.4,0.38,681,1510,+600,14.17%,"15:08 ET"
SOXL,17.21,Call,19,2023-12-15,43,1.16,1.17,1.19,1.17,564,1990,+599,73.95%,"15:08 ET"
QQQ,363.39,Put,343,2023-11-10,8,0.26,0.27,0.27,0.28,1335,3303,+599,24.30%,"14:38 ET"
QQQ,363.39,Put,355,2023-11-17,15,2.34,2.35,2.36,2.36,15933,37297,+598,20.14%,"15:15 ET"
SVXY,87.54,Put,85,2023-11-03,1,0.2,0.25,0.3,0.25,701,632,+595,53.74%,"10:25 ET"
SPY,430.61,Put,420,2023-12-08,36,3.64,3.65,3.66,3.75,1068,1359,+593,15.72%,"15:01 ET"
TNA,24.85,Call,23,2023-11-03,1,1.78,1.81,1.84,1.75,2043,3203,+591,96.49%,"15:13 ET"
SPY,430.61,Call,431,2023-11-06,4,1.91,1.92,1.92,1.89,13598,1541,+589,11.54%,"15:15 ET"
SQQQ,19.51,Call,20.5,2023-11-17,15,0.54,0.55,0.55,0.54,950,1144,+587,58.81%,"15:14 ET"
SOXL,17.21,Call,17.5,2023-11-03,1,0.26,0.27,0.28,0.27,6188,4170,+585,91.73%,"15:15 ET"
IWM,169.72,Call,175,2023-12-01,29,1.62,1.63,1.64,1.59,647,4503,+583,18.51%,"15:08 ET"
SPY,430.61,Put,381,2024-01-19,78,1.9,1.9,1.91,1.97,2043,1168,+583,21.99%,"13:28 ET"
KRE,42,Call,40,2024-01-19,78,3.55,3.6,3.65,3.43,713,11340,+578,29.77%,"14:18 ET"
XBI,68.34,Call,70,2023-11-17,15,0.87,0.89,0.91,0.85,2078,15396,+578,27.24%,"14:59 ET"
TQQQ,36.29,Call,38,2023-11-10,8,0.45,0.46,0.46,0.45,2310,2875,+576,48.66%,"15:14 ET"
QQQ,363.39,Put,320,2023-11-17,15,0.15,0.16,0.16,0.16,699,39259,+572,31.17%,"15:14 ET"
SPY,430.61,Call,431,2023-12-01,29,7.4,7.41,7.41,7.32,977,1489,+569,14.32%,"15:10 ET"
IWM,169.72,Call,165,2023-12-15,43,8.02,8.04,8.06,7.95,3568,24042,+569,21.73%,"15:08 ET"
SQQQ,19.51,Call,20,2023-11-03,1,0.12,0.13,0.13,0.13,60978,5277,+569,78.93%,"15:15 ET"
SQQQ,19.51,Call,21,2023-11-10,8,0.22,0.23,0.23,0.23,2709,3211,+567,63.08%,"15:13 ET"
QQQ,363.39,Call,367,2023-12-15,43,8.69,8.71,8.72,8.7,1331,2291,+566,18.64%,"15:14 ET"
VXX,21.72,Put,22,2023-11-17,15,1.06,1.08,1.1,1.06,1474,23140,+563,59.24%,"15:05 ET"
TQQQ,36.29,Call,36.5,2023-11-10,8,1.06,1.07,1.07,1.06,4482,1521,+561,51.88%,"15:14 ET"
UCO,32.95,Call,32.5,2023-11-03,1,0.7,0.75,0.8,0.8,1292,1127,+561,75.37%,"14:41 ET"
SPY,430.61,Put,411,2023-11-10,8,0.27,0.28,0.28,0.28,626,3814,+560,19.79%,"15:06 ET"
SPY,430.61,Put,422,2023-11-07,5,0.47,0.48,0.48,0.48,3902,991,+560,15.26%,"15:15 ET"
TQQQ,36.29,Put,33.5,2023-11-10,8,0.31,0.32,0.32,0.31,591,1087,+559,61.17%,"15:15 ET"
HYG,73.72,Put,72,2023-12-15,43,0.33,0.36,0.39,0.37,27992,121882,+557,10.88%,"14:37 ET"
SPY,430.61,Put,425,2023-11-03,1,0.24,0.25,0.25,0.24,80398,9088,+557,20.10%,"15:15 ET"
SQQQ,19.51,Call,20.5,2023-11-10,8,0.31,0.32,0.32,0.3,2656,1603,+554,59.68%,"15:15 ET"
SPY,430.61,Call,421,2023-11-06,4,9.72,9.79,9.85,9.8,1250,2288,+552,13.46%,"15:14 ET"
SPY,430.61,Put,418,2023-11-07,5,0.24,0.25,0.25,0.25,2255,1768,+551,17.08%,"15:14 ET"
SPY,430.61,Call,435,2023-11-15,13,2.55,2.55,2.56,2.54,2870,549,+549,12.93%,"15:14 ET"
SPY,430.61,Put,411,2023-12-01,29,1.68,1.69,1.69,1.69,1195,3526,+546,17.40%,"15:12 ET"
SPY,430.61,Call,441,2023-12-15,43,4.37,4.38,4.39,4.34,1717,7592,+546,13.11%,"15:12 ET"
QQQ,363.39,Put,362,2023-11-02,0,0.15,0.16,0.16,0.16,120702,564,+546,9.01%,"15:15 ET"
SPY,430.61,Put,415,2023-12-15,43,3.64,3.65,3.65,3.65,5716,37818,+545,17.43%,"15:14 ET"
SPY,430.61,Put,400,2024-02-16,106,4.95,4.96,4.97,4.97,3481,9155,+541,19.31%,"15:14 ET"
TLT,86.88,Put,80,2024-01-19,78,0.76,0.78,0.79,0.78,895,16966,+539,21.30%,"15:01 ET"
IWM,169.72,Put,164,2023-12-15,43,2.2,2.22,2.23,2.25,2463,22264,+537,20.55%,"15:14 ET"
QQQ,363.39,Call,355,2023-11-03,1,8.69,8.73,8.77,8.7,8404,21141,+535,27.78%,"15:15 ET"
